34268222
/m/0hzn516
/m/0hzn516
Graham Swift

a 3
ability 1
about 2
alienated 1
and 5
archives 1
are 2
as 1
at 1
be 1
becoming 1
behaviour 1
behind 1
being 2
between 1
boss 1
breakdown 2
but 1
by 3
children 1
clerk 1
codenamed 1
concerns 1
confused 1
crimes 1
crucial 1
dead 1
deliberately 1
department 1
discovers 1
enemy 1
enigmatic 1
exploits 1
father 3
files 1
following 1
from 1
frustrated 1
given 1
he 3
his 6
home 1
hospital 1
huttlecock 1
in 3
increasingly 1
inmate 1
is 5
lines 1
links 1
london 1
lost 1
may 1
memoirs 1
mental 1
missing 1
now 1
obsessed 1
of 3
police 1
prentis 3
published 1
quinn 3
senior 1
speak 1
spy 1
story 2
suspects 2
the 9
there 1
they 1
to 1
truth 1
uncovering 1
unfolds 1
wartime 1
was 1
which 1
who 2
wife 1
withheld 1
work 1
