6772791
/m/0gn6l0
/m/0gn6l0
Elizabeth Haydon

{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 3
achmed 3
afterwards 1
an 1
anborn 1
ancient 1
and 8
anwyn 2
apparently 1
appears 1
are 1
ashe 2
awakes 1
baby 1
becomes 2
birth 1
brings 1
by 1
called 1
catcher 1
continue 1
danger 1
dangerous 1
dead 1
despotic 1
determination 1
device 1
draconic 1
dragon 2
duke 1
earthen 1
elynsynos 1
embarks 1
emperor 1
extremely 1
father 1
find 1
finds 1
friendship 1
from 2
gigantic 1
gives 1
goes 1
grave 1
grunthor 1
gwydion 1
her 2
herself 1
his 2
husband 1
in 2
kingdom 1
last 1
life 1
light 1
llauron 1
loss 1
memory 1
mentor 1
meridion 1
mission 1
navarne 1
new 1
obsessed 1
of 4
on 3
partial 1
pregnant 1
presumptive 1
rampage 1
rebuild 2
revenge 1
rhapsody 5
saved 1
second 1
sever 1
she 3
single 1
slumber 1
son 1
soon 2
sorbold 1
statue 1
suffering 1
supposedly 1
take 1
talquist 1
the 8
there 1
thing 1
threatens 1
to 6
visits 1
ward 1
which 1
while 1
with 3
yet 1
ylorc 1
young 1
