14225919
/m/03cyc65
/m/03cyc65

1984
{"/m/0dwly": "Children's literature"}
503 1
515 1
a 17
abducted 1
after 2
all 2
ambushed 1
an 3
and 11
annie 1
another 1
are 1
arms 1
arranged 1
as 3
asking 1
at 7
back 1
bay 3
been 1
before 3
being 3
biologist 1
black 1
book 2
bridge 1
british 1
brought 2
business 1
by 5
call 1
called 1
capture 1
captured 1
car 1
carrabash 2
castle 5
charge 1
claymore 1
come 1
commission 1
could 1
created 1
cut 1
day 1
dealer 1
death 1
decades 1
decided 1
died 1
drove 1
duffy 2
duo 1
during 1
earning 1
emergency 1
ended 1
escape 1
evening 1
father 1
fauna 1
favour 2
fell 6
fictional 1
flashback 1
flora 1
flying 1
follow 1
followed 1
following 1
for 2
force 1
forth 1
fortress 1
found 2
four 1
francisco 1
friend 2
from 4
gang 1
german 1
given 1
glasgow 1
going 1
got 1
had 2
hamish 2
he 2
henchmen 1
him 1
his 3
home 1
hoodlums 1
how 1
ideas 1
ii 1
in 9
industries 1
infiltrate 1
intelligence 1
into 1
investigate 1
invitation 1
it 2
jonathan 1
junket 1
kidnapped 1
kidnapping 1
killy 3
known 1
lake 1
lane 1
leaving 1
lift 1
live 1
local 2
loch 1
lone 1
long 1
lou 1
mackenzie 1
main 1
managed 2
marine 1
medieval 1
meet 1
men 1
mercy 1
misappropriated 1
mission 1
mother 1
name 1
new 2
north 1
nothing 1
of 9
off 3
officer 2
old 2
on 3
only 1
opened 1
out 2
over 1
overlooked 1
owed 1
part 1
passing 1
past 1
perform 1
places 1
pm 2
ran 1
raven 3
received 1
region 1
remote 2
retired 1
richard 9
routes 1
royal 1
san 1
saturday 1
saw 1
scotland 2
sea 1
sent 1
soon 1
spend 1
start 1
started 1
station 2
stephen 8
stocks 1
stopping 1
story 1
struggle 1
teen 1
that 3
the 25
their 1
themselves 1
this 2
though 1
time 1
to 13
tops 1
tossing 1
town 1
train 4
trio 1
two 1
unable 1
uncle 1
unclenephew 2
under 1
villain 1
war 1
was 8
way 1
weapons 1
weekend 1
were 1
when 2
which 2
while 1
who 3
why 1
with 2
world 1
york 2
