12821847
/m/02x6b2c
/m/02x6b2c
L. Sprague de Camp
1991
{"/m/01hmnh": "Fantasy"}
a 17
able 1
absence 1
acclaim 1
acquired 1
advantage 1
advice 1
afterward 1
ageless 1
along 1
also 1
amid 2
an 5
and 19
antecedents 1
apply 1
arabic 1
are 2
arrives 1
artifact 1
as 8
at 2
attlib 1
badtempered 1
banquet 1
baum 2
bayard 1
be 2
become 1
bed 1
bedmate 1
been 1
before 1
being 1
belphebe 2
belt 2
between 2
bilsa 1
blacksmith 1
boann 2
bolt 1
both 2
broken 1
but 2
by 2
camp 1
canny 1
cantankerous 1
capacity 1
captive 1
carefully 1
cavalierly 1
cavalry 1
celebrating 1
chancellor 1
changed 1
child 1
children 1
colleague 1
colum 1
commissions 1
committed 1
conjures 1
consults 1
contest 1
current 1
cutters 1
dabbler 1
danger 1
de 1
decidedly 1
declared 1
defeat 1
dej 1
deliverance 1
demands 1
determined 1
direction 1
dispute 1
does 1
dons 1
dorothy 1
drabbo 2
dranol 1
duel 1
effective 1
embarrassment 1
employs 1
enchantment 1
encounters 2
end 1
ends 1
enemy 1
enough 1
ensue 1
ensure 1
enthusiastically 1
eriu 2
ev 1
evardo 1
expedition 2
expelled 1
facilitate 1
faerie 1
failures 1
family 1
father 1
favored 1
finds 2
first 1
follow 1
for 6
foray 1
forge 1
former 1
formerly 1
fortunately 1
founding 1
free 1
from 3
gale 1
garaden 1
general 1
get 1
getting 1
gigantic 1
gnome 6
gnomes 1
gnomic 1
gnomish 1
go 1
goal 1
greater 1
greatly 1
greedy 1
grouch 1
grown 1
guide 1
had 3
hair 1
harold 13
harolds 1
has 3
having 2
he 15
held 1
help 1
her 4
him 7
himself 2
his 10
home 1
husband 1
idiosyncratic 1
illmannered 1
immediately 2
in 11
informs 1
inhabitants 1
instead 1
institute 1
into 1
invisible 1
irascible 1
irish 2
is 9
islamic 1
it 1
its 1
kaliko 3
kalikos 1
kept 1
king 4
kingdom 4
land 2
last 1
latter 1
lengthy 1
liberate 1
life 1
lifetime 1
local 1
locate 1
long 2
losing 1
lying 1
magic 3
magical 1
mail 2
makes 1
manage 1
married 1
meanwhile 2
misuse 1
monarchy 1
more 3
moreover 1
much 2
must 1
mythology 1
named 1
names 1
negotiations 1
nerves 1
never 1
ni 1
nome 1
not 1
now 2
obsolete 1
occasions 1
of 24
old 2
on 3
one 1
only 1
or 1
ornery 1
other 1
out 2
overcome 1
own 1
oz 6
ozma 4
oznev 3
oznevs 1
pair 2
particular 1
past 1
pe 1
penetrate 1
place 1
plan 1
pondering 1
popular 1
possessed 1
prefers 1
pregnant 1
prepares 2
president 1
previous 1
price 1
prince 3
princess 1
prior 1
problem 1
proclaimed 1
protection 1
protects 1
psychological 1
psychologists 1
put 1
realistic 1
really 1
receives 1
recently 1
reluctant 1
remaining 1
render 1
repeat 1
replaces 1
republic 1
rescuer 1
rescuing 1
result 1
retrieve 1
return 2
risk 1
royal 1
ruggedo 4
ruler 1
rulers 1
saber 1
same 1
sans 1
scoundrel 1
secondary 1
seen 1
selfish 1
service 1
she 1
shea 1
shirt 2
sinister 1
snake 2
snaps 1
some 1
son 1
spell 1
spelling 1
spells 1
standard 1
stays 1
stranded 1
stronger 1
student 1
succeed 1
suggests 2
summon 1
tarncaps 1
teletransporter 1
tenure 1
than 2
thankfully 1
that 7
the 37
their 3
them 2
then 1
there 1
thieving 1
things 1
this 1
throne 1
through 1
time 2
to 23
trait 1
transdimensional 2
transports 1
travel 1
treacherous 1
trip 1
turns 1
two 1
uncertainties 1
under 1
underground 1
undertake 1
unholy 1
university 1
unscrupulous 1
up 5
uses 1
usual 1
vaguely 1
wake 1
walter 5
walters 1
way 1
when 1
whence 1
which 3
while 1
who 4
whose 1
wife 2
will 2
willing 1
with 8
world 2
worlds 1
written 1
wrong 1
years 1
youth 1
