31871586
/m/0gvry91
/m/0gvry91
Lauren Kate
2010-09-28

a 6
about 3
affection 1
after 1
ago 1
and 8
angels 3
anything 1
are 2
arrive 1
as 1
at 4
attend 1
backyard 1
becomes 1
behind 1
beings 1
between 1
blurry 1
both 1
but 2
by 2
cam 2
can 1
capture 1
causes 1
comes 1
daniel 6
decides 1
demons 2
discovering 1
discovers 1
division 1
do 1
doubt 1
dramatic 1
during 1
elders 1
events 1
fallen 1
families 1
feel 1
feelings 1
fight 1
fighting 1
find 1
finds 4
fling 1
for 2
forcing 1
friends 2
from 2
go 1
had 1
happier 1
has 1
have 1
he 4
help 1
her 17
hidden 1
how 1
human 1
hurt 1
if 1
in 2
includes 1
is 2
jumping 1
keep 1
kiss 1
leaving 1
lived 1
lives 3
love 1
loves 1
luce 13
make 2
many 1
miles 3
more 2
neither 1
nephilim 2
nor 1
not 1
of 5
on 1
once 1
one 2
only 2
out 6
outcasts 3
parents 2
party 1
past 3
person 1
protect 2
realizes 1
relationship 1
replicate 1
roommate 1
safe 1
school 1
sees 1
shadows 1
she 4
shelby 2
shoreline 3
side 2
sill 1
situation 1
some 1
stay 1
stressed 1
thanksgiving 1
that 4
the 10
their 1
them 1
then 1
thousands 1
through 1
time 2
times 1
to 10
truce 1
try 1
two 1
violence 1
visit 1
visits 1
want 2
when 3
where 1
which 1
who 1
whose 1
will 1
window 1
with 4
years 1
