3989789
/m/0bbbhh
/m/0bbbhh
Jeff Mariotte
2004-09-28
{"/m/06n90": "Science Fiction", "/m/0dwly": "Children's literature", "/m/03npn": "Horror", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 6
and 4
angel 4
angry 1
are 2
as 3
attacked 1
bad 1
between 1
bits 1
but 1
by 1
came 1
cannot 1
case 1
city 1
connor 1
cordy 1
crazy 1
demon 1
demonhunters 1
demonkillers 1
demons 1
descending 1
difference 1
dogooders 1
family 1
finding 1
focusing 1
from 2
goes 1
good 1
help 1
hindrance 1
host 1
huge 1
investigations 2
iowa 1
is 3
knows 1
la 2
lindley 1
lorne 1
mac 1
missing 1
mobs 1
more 1
murdered 1
none 1
numbers 1
of 6
on 1
one 1
outspoken 1
pack 1
pieces 1
plan 1
possible 1
provoked 1
raced 1
radio 1
rapidly 1
realizes 1
rid 1
safe 1
save 1
solving 1
soon 1
tell 1
than 1
that 1
the 4
them 2
these 1
they 2
to 4
together 1
try 1
upon 1
violently 1
were 1
who 1
