3054677
/m/08ngxk
/m/08ngxk
Patrick Hamilton
1941
{"/m/0vgkd": "Black comedy"}
a 17
acquaintance 1
actress 1
advances 1
adventures 1
affections 2
against 1
agent 1
alcohol 1
alcoholic 1
also 1
amongst 1
and 11
apart 1
apparent 1
are 1
as 3
aside 1
associate 1
attending 1
backdrop 1
be 1
because 1
becomes 1
before 2
beginning 1
being 2
boarding 1
bone 1
borderline 1
brighton 1
brings 1
britain 1
but 1
by 3
can 1
cannot 1
carstairs 1
cast 1
character 1
circle 1
clicks 1
closing 1
continuing 1
contrast 1
convinced 1
court 1
dashed 1
days 1
dead 2
declaring 1
describes 1
dingy 1
dream 1
drink 1
drinks 1
earl 1
eddie 2
else 1
embarks 1
ends 1
englishness 1
escaping 1
events 1
everywhere 1
executes 1
exploit 1
extract 1
failed 1
fallacy 1
fascist 1
figure 1
final 1
for 5
fortune 1
friends 2
from 5
gaining 1
gasses 1
george 14
germany 1
get 1
goes 1
good 1
great 1
greedy 1
harvey 1
has 2
he 12
her 1
him 4
himself 1
his 2
hopes 1
horribly 1
hotel 1
house 1
however 4
immediately 1
in 10
including 1
interested 1
interludes 1
into 1
is 13
it 3
johnnie 1
kill 1
kind 1
life 1
like 1
lonely 1
longtime 1
maidenhead 3
main 1
man 1
manipulative 1
meet 1
moments 1
money 2
mood 1
moods 1
murder 2
murdered 1
must 1
mutual 1
narrative 1
netta 10
new 1
next 1
not 1
novel 2
now 1
obsessed 1
of 15
on 2
one 2
other 1
outside 1
pages 1
party 1
penniless 1
people 1
person 2
personality 1
peter 3
picture 1
plans 1
potentially 1
powerful 1
preceding 1
previously 1
promising 1
provide 1
rather 1
realises 1
reason 1
recovering 1
remember 1
repelled 1
representing 1
represents 1
resumes 1
reversal 1
romantic 1
room 1
same 1
seaminess 1
seen 1
semimythical 1
set 1
several 1
sex 1
shamelessly 1
she 5
source 1
split 1
stark 1
suddenly 2
suffers 2
surrounded 1
than 1
that 2
the 16
theatre 1
theatrical 2
them 1
these 2
this 1
through 1
throughout 1
to 10
traditional 1
treats 1
trip 1
trying 1
turn 1
unknown 1
unlike 1
unpleasant 1
up 1
upon 1
vain 1
war 1
way 1
what 2
when 1
which 2
whilst 1
who 5
whom 3
will 1
win 1
with 4
works 1
wrong 1
