657128
/m/02p2sdd
/m/02p2sdd
Patrick O'Brian
1978
{"/m/02p0szs": "Historical fiction", "/m/02xlf": "Fiction", "/m/0hwxm": "Historical novel"}
74gun 2
a 20
ability 1
able 1
actual 1
addiction 1
affair 1
afloat 1
afraid 1
after 3
against 1
agree 1
ajax 1
albatross 1
all 2
almost 1
also 3
american 4
americans 1
an 4
and 21
animal 1
anticipate 1
are 6
as 10
ashore 1
asks 2
assistant 2
at 2
atlantic 1
attacked 1
aubrey 11
australia 2
away 2
baby 1
barrett 1
bay 3
be 2
beam 1
because 1
become 1
becomes 1
been 1
being 1
belief 1
bligh 2
blown 1
board 2
bonden 1
book 1
bow 1
brass 1
brazil 1
bring 1
british 3
building 1
bundle 1
business 1
but 4
by 2
can 1
cannot 1
cape 4
captain 5
cards 1
carry 1
causing 1
chasers 1
chases 1
chesapeakeleopard 1
claims 1
collect 1
collection 1
colony 1
comes 1
command 1
commander 1
complete 1
considered 1
continues 1
convicts 2
convinces 1
countermanding 1
course 1
crew 2
cruising 1
cut 1
cutter 1
damaging 1
days 2
deck 1
deserting 1
desolation 1
despite 1
diana 3
die 1
dies 1
different 1
difficult 1
difficulties 1
dine 1
disappointment 1
disgust 1
dispatches 1
do 1
doctor 1
doldrums 1
downwind 1
drop 1
due 1
during 1
dutch 2
east 2
eggs 1
either 1
ends 2
epidemic 1
especially 1
even 1
eventually 1
exchange 1
experience 1
experiences 1
false 1
fever 2
finally 2
find 1
fire 1
firing 1
first 1
for 12
forced 1
foremast 1
forge 2
forties 1
friend 1
from 6
fugitive 1
full 1
gains 1
gaol 1
get 1
getting 1
given 1
good 2
governor 1
grant 2
had 2
hand 1
hands 4
harbour 1
has 4
have 2
having 1
he 7
heading 1
help 2
her 3
herapath 4
him 1
himself 1
his 11
hms 2
home 1
honesty 1
hope 1
however 1
ice 1
iceberg 1
in 12
intelligence 1
into 5
is 13
island 3
it 2
jack 2
james 1
jettisoned 1
journey 1
keep 1
kill 1
laudanum 1
leak 1
leave 2
leaves 1
leopard 9
lieutenant 1
life 1
little 1
local 1
louisa 3
lover 1
lucky 1
make 1
man 1
manipulates 1
manoeuvres 1
many 4
martin 1
maturin 8
mediterranean 1
members 1
men 1
michael 1
midshipman 1
mission 1
most 1
mr 1
much 1
muchneeded 1
near 1
new 3
newly 1
nine 1
no 1
occasionally 1
of 20
off 1
offered 1
officers 2
often 1
old 2
on 7
once 1
one 1
only 1
opposed 1
or 1
orders 2
orlop 1
other 2
others 1
over 2
own 1
paradise 1
penguin 1
permission 2
personal 1
port 1
pounders 1
pregnant 1
prepared 1
prisoners 2
proves 1
pumping 2
quantities 1
rate 1
rated 1
reaches 1
rebuked 1
receive 1
recife 2
recover 1
regarding 1
relationship 1
remain 1
repair 1
repaired 1
replace 1
restore 1
returns 1
revolt 1
roaring 1
rudder 2
rule 1
running 2
safe 1
sail 1
sailing 2
sails 1
same 1
scurvy 1
seal 1
seaman 1
see 1
seems 1
seen 1
separates 1
septic 1
sets 2
settlers 1
several 1
severe 1
she 2
ship 9
shipmates 1
shipoftheline 1
shoots 1
shot 1
sick 1
since 1
sinks 1
situation 1
small 1
so 2
some 2
sophie 1
south 4
spy 1
starts 1
staying 1
steadily 1
steering 1
stephen 3
stops 1
storm 1
stowed 1
struck 1
stuck 1
suffering 1
superintendent 1
supernatural 1
supplies 1
support 1
surgeon 1
suspicious 1
tactics 1
take 3
taken 1
tells 1
that 2
the 64
their 4
them 4
there 1
they 7
third 1
this 1
though 1
thrown 1
time 1
to 24
tooth 1
toppled 1
town 1
transported 1
treat 1
treatment 1
trouble 1
trying 1
two 1
under 1
unprepared 1
use 1
vast 1
villiers 2
waakzaamheid 4
waakzaamheids 1
wales 1
warfare 1
watch 1
water 2
whaler 2
which 1
while 3
who 1
will 2
with 11
wogan 3
worse 1
young 1
