17139588
/m/043mvvd
/m/043mvvd
Nicholson Baker

{"/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 4
adventures 1
after 1
again 1
allows 1
an 1
and 4
arno 3
becomes 1
becoming 1
begin 2
but 1
can 3
consummates 1
control 1
creates 1
criminal 1
despite 1
diabolic 1
discovers 1
elaborate 1
enjoyment 1
eventually 1
fermata 1
finally 1
girlfriend 1
he 9
his 4
how 1
however 1
instead 1
is 1
learns 1
man 1
naked 1
of 3
on 2
or 1
overcomes 1
own 1
passes 1
power 4
real 1
relationship 3
rich 1
scenarios 1
see 1
shyness 1
so 1
start 1
stop 2
stoppages 1
stops 1
story 1
strine 2
that 2
the 3
these 1
this 4
time 7
title 1
to 5
trigger 1
under 1
voyeur 1
wants 1
watch 1
when 2
whose 1
women 1
works 2
young 1
