26010083
/m/0b6hv89
/m/0b6hv89
Poul Anderson
1972
{"/m/06n90": "Science Fiction"}
133 1
1thcentury 1
20th 1
21st 1
a 6
ability 1
against 1
agents 1
allows 1
american 1
an 3
and 3
apocalypse 1
around 1
arrive 1
as 1
ascendancy 1
at 2
balanced 1
be 1
born 1
but 1
by 1
byzantine 2
carnage 1
century 2
come 1
crucifixion 1
crusade 1
culture 1
defeat 1
dominate 1
due 1
during 1
ecologically 1
effortlessly 1
empire 1
eventually 2
eyrie 2
falls 1
far 1
farther 1
federation 1
find 1
first 1
fourth 1
future 3
genetic 1
girl 1
goal 1
greek 1
group 3
has 1
havig 1
he 5
headquarters 1
her 1
him 3
identified 1
impose 1
in 7
including 1
independent 1
industrialized 1
interlude 1
is 2
jack 5
jerusalem 1
joins 1
known 1
leader 1
learns 1
less 1
life 1
locates 1
love 1
mass 1
maurai 2
midwest 1
more 1
much 1
must 2
mutation 1
new 1
nuclear 1
of 8
organization 1
other 1
overpollution 1
overthrow 1
past 1
people 1
place 1
racist 1
reasons 1
rebels 1
return 1
returning 1
same 1
saves 1
singing 1
still 1
stop 1
story 1
street 1
take 1
takes 1
that 3
the 23
their 3
them 1
there 1
through 3
time 3
times 1
timetravelers 1
timetraveling 1
to 11
travel 2
turn 1
vision 1
visits 1
walking 1
warfare 1
where 2
who 1
whose 1
will 2
with 2
world 2
zealandmicronesian 1
