872478
/m/03kg0b
/m/03kg0b
Reynolds Price
1986-06
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
127 1
13 1
138 1
144 1
16 1
184 1
34friend34 1
34when 1
40 1
57yearold 1
a 35
abandons 1
abortion 1
about 2
abroad 1
accordingly 2
acquaintance 1
action 1
actually 3
affair 1
african 1
after 2
afternoon 1
again 3
age 2
alive 2
all 5
also 2
always 1
american 1
an 3
and 32
answer 1
any 3
approaching 1
are 3
army 1
as 11
at 9
attitude 1
aunt 2
aunt3s 1
away 2
baby 1
back 4
backs 1
bandanna 1
bathe 1
bathroom 1
be 8
because 1
become 1
becomes 3
been 3
before 3
behave 1
behind 1
being 1
birth 1
blind 2
body 2
bodyi 1
bolting 1
book 1
born 2
boy 3
brought 1
business 1
but 11
by 6
called 1
camp 1
campingdown 1
can 4
cancer 1
car 1
care 2
carloadfor 1
carolina 2
caroline 2
catholic 1
caused 1
cervical 1
changed 1
child 3
childhood 1
cleaned 1
clear 1
clearhave 1
closed 1
closer 1
commits 1
company 2
confidante 1
considering 1
contacted 1
convinced 1
could 1
couldnt 1
couple 1
course 1
cousin 2
curbed 1
customers 1
dan 1
day 2
days 1
death 1
debts 1
decades 1
decide 1
decides 2
deep 1
diagnosed 1
diapers 1
did 3
didn3t 1
didnt 1
dirty 1
does 3
doing 1
dont 1
doors 1
douglas 7
douglaswithout 1
down 3
drive 1
driver 1
driving 1
drop 1
during 1
each 2
early 1
easy 1
education 2
eller 3
eller3s 2
encounter 1
enjoy 2
enjoyed 1
enlists 1
enters 1
erase34 1
erection 1
escapes 1
even 1
eventually 1
ever 2
everyone 1
everything 3
exactly 1
expecting 1
extent 1
eyes 1
fact 1
fail 1
fails 1
family 4
farmers 1
father 2
fathom 1
faults 1
faultsid 1
feed 1
feeling 1
fetch 1
few 1
figure 1
final 1
finally 2
find 1
fine 1
first 2
fool 1
for 11
forever 1
former 1
frances 1
frequently 1
friend 1
friendswhether 1
from 4
future 1
gaston 7
get 7
gets 3
girl 1
girlseven 1
given 1
gives 1
glad 2
go 1
good 2
goodbye 1
got 1
green 1
greensboro 2
grownup 1
grows 1
had 2
hand 1
handjob 1
happens 1
happy 1
harm 1
has 7
have 5
having 3
he 10
healthy 1
heard 1
heart 1
help 3
her 34
hershe 1
high 1
him 10
himself 1
his 10
holidays 1
holt 2
home 5
homosexual 1
honestly 1
hour 1
house 1
household 1
how 2
however 2
howin 1
human 1
hurts 1
i 15
id 7
if 1
ignorance 1
ii 1
illegitimate 1
imagined 1
in 24
informs 1
instinct 1
instincts 1
intercourse 1
interrupted 1
intruder 1
involved 1
is 24
it 10
its 1
ive 1
jay 1
job 3
join 1
joins 1
just 1
kate 18
kate3s 3
keep 1
kick 1
killed 1
kindlyid 1
knew 3
know 1
knowing 1
known 2
last 2
later 1
latter 1
lawyer3s 1
learn 1
leave 1
leaves 1
leaving 1
lee 4
left 1
legs 1
let 1
letterever 1
library 1
life 3
lifeat 1
like 2
liked 1
limer 1
littlebut 1
live 2
living 2
local 1
longer 1
longterm 1
love 1
loved 1
lovers 1
mabry 1
macon 3
made 1
maim 1
makes 1
making 1
man 3
man3s 1
marines 1
married 1
maternal 1
maybe 1
me 6
meets 1
mei 1
members 1
methodist 1
might 1
milk 1
mind 1
miss 1
moment 1
months 2
more 3
most 1
mother 1
mothering 1
move 1
moved 1
moves 1
much 3
must 1
my 5
myself 2
narrator 1
navy 1
near 1
needed 1
neighbours 1
never 6
next 1
no 3
nobody 1
noony 4
norfolk 1
north 2
not 8
nothing 1
novel 1
now 3
nowhere 1
nursing 1
obviously 1
occurs 1
of 20
off 2
office 1
oh 1
old 2
on 12
once 1
one 4
only 2
onthis 1
option 1
or 5
orphaned 1
ostracised 1
other 2
other3s 1
ought 1
out 7
outside 1
outwith 1
over 3
parents 2
part 1
patrick 1
perfect 1
person 1
piano 1
place 1
plan 1
plans 2
pleas 1
porter 2
porters 2
pregnancy 1
pregnantwhile 1
privates 1
promised 1
proposes 1
quite 1
quitter 1
raised 1
raleigh 4
read 1
realizing 1
really 2
reasons 1
regarded 1
remind 1
reside 1
returned 1
right 1
river 1
roanoke 1
rubber 1
rumors 1
run 1
safely 1
said 11
say 1
saying 1
school 3
seconds 1
secret 1
secretly 1
see 1
seeing 1
seems 2
sends 1
serious 1
set 1
sets 1
seventeen 1
sex 1
sexual 2
she 25
sheer 1
shoots 1
show 1
shown 1
shows 1
silence 1
single 2
sixty 1
small 1
smell 1
so 2
some 1
somewhere 1
son 5
sons 1
soon 2
sooner 1
spend 1
spends 1
spitup 1
spur 1
start 1
starts 3
states 1
stay 1
stealing 1
stegall 1
stepped 1
still 2
stops 1
story 1
strong 1
stuff 1
suddenly 1
suicide 1
summer 1
sundown 1
surprisingly 1
surroundings 1
surviving 1
suspected 1
swear 1
swift 2
take 2
takes 3
teacher 1
teams 1
tell 2
tellnoony 1
tells 1
tend 1
than 4
that 10
the 46
their 1
them 3
then 5
there 1
they 4
thing 1
though 2
till 1
time 4
to 41
toilet 1
town 1
track 1
train 1
trio 1
trips 1
truly 1
tuner 1
turned 1
turning 2
twelve 1
twenty 1
two 2
unable 2
uncle 1
uncle3s 1
under 1
undisturbed 1
united 1
up 5
us 1
used 4
vaiden 4
very 1
veteran 1
village 1
virginia 1
walter 5
wants 1
war 3
was 5
way 2
ways 1
we 1
welcome 1
well 2
were 3
what 3
whatbabies 1
whatever 1
when 9
where 2
whether 1
which 1
while 2
white 1
whitfield 1
who 5
whose 1
why 2
wide 1
will 2
with 13
without 7
woman 3
wonder 1
wondered 1
wondering 1
word 1
work 1
working 2
works 1
world 4
would 1
writing 1
wrong 1
years 3
you 6
young 3
your 2
