12922840
/m/02y_wgz
/m/02y_wgz
John Lyly


a 11
above 1
acquiecses 1
affections 2
all 1
also 2
altar 1
an 1
and 8
answer 1
any 1
appropriate 1
as 1
asks 1
awakened 2
be 2
beloved 1
between 1
bewitched 1
but 1
butt 1
by 1
can 1
cannot 2
castle 2
cause 1
change 1
comedy 1
comic 1
commander 1
concludes 1
confesses 1
confines 1
constitute 1
conversation 1
cool 1
corsites 1
crew 1
cure 1
cynthia 6
debates 1
deep 1
development 1
dipsas 3
does 1
drama 1
duty 1
enchant 1
enchantment 1
enchantress 1
ends 1
endymion 9
eumendies 1
eumenides 5
expend 1
fallen 1
falls 1
far 1
feature 1
foolish 1
for 4
forgiven 1
former 1
fountain 2
friend 4
from 2
goddess 4
harshly 1
has 3
he 5
headed 1
him 1
hires 1
his 11
however 1
in 6
inquirer 1
into 1
is 7
it 1
jokes 1
kiss 1
kisses 1
know 1
learns 1
lost 1
love 3
lyly 1
magic 1
magicinduced 1
marriages 1
marry 1
mates 1
mdash 2
moon 1
mortal 1
named 1
not 1
nourishes 1
of 11
on 2
one 2
only 2
opening 1
or 1
own 1
pages 1
passion 2
plane 1
play 2
pranks 1
predicament 1
predictably 1
presents 1
question 3
reaches 1
resents 1
revealed 1
scene 1
scorns 1
search 1
semele 1
sends 1
sense 1
senses 1
she 4
should 1
sir 1
sleep 2
sorceress 1
speaking 1
standard 1
station 1
subplot 1
tells 1
tellus 6
that 6
the 19
this 1
though 1
to 4
too 1
tophas 1
treachery 1
triumphs 1
usual 1
wakes 1
whether 1
which 2
will 1
with 6
yet 1
