70153
/m/0j6sy
/m/0j6sy
Philip Roth
2000-05
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
34yearold 1
71 1
a 8
abusive 1
accused 1
affair 1
african 1
after 1
american 1
an 4
ancestry 1
and 5
are 2
as 5
asks 1
at 4
athena 1
because 1
begins 1
being 1
berkshires 1
black 2
by 4
caused 1
children 2
chose 1
classics 1
coleman 1
college 4
comment 1
completed 1
criticized 1
dean 1
determine 1
dies 1
do 1
does 1
england 1
exist 1
faculty 1
farley 1
fate 1
faunia 1
feels 1
feminist 1
fictional 1
for 1
forced 1
former 1
four 1
future 1
gradually 1
graduate 1
had 1
hands 1
has 1
have 1
having 1
he 4
her 1
himself 1
his 8
in 5
institution 1
into 1
iris 1
is 8
it 1
janitor 1
jewish 1
know 1
leads 1
learns 1
leave 1
lives 1
local 1
makes 1
married 2
massachusetts 1
mixed 1
nathan 1
navy 1
nearby 1
neighbor 1
never 3
new 1
not 1
novel 1
of 8
or 1
out 1
own 1
presented 1
professor 1
quietly 1
racism 1
rather 1
referring 1
resignation 1
roth 1
scholars 1
school 1
seen 1
seminar 1
shown 1
silk 10
since 1
society 1
soon 1
spooks 2
stint 1
story 1
stress 1
stroke 1
students 2
take 1
than 1
that 1
the 12
them 1
they 4
this 1
to 7
told 2
two 1
unenlightened 1
up 1
uproar 1
veteran 1
vietnam 1
western 1
when 1
where 1
which 1
white 2
who 3
wife 2
with 2
woman 2
works 1
writer 1
wrote 1
zuckerman 2
