32691672
/m/0h3mpsk
/m/0h3mpsk
Lev Grossman
2011
{"/m/01hmnh": "Fantasy", "/m/03qfd": "High fantasy"}
a 6
accidentally 1
across 1
adventure 1
adventures 1
after 1
aid 1
along 1
an 4
and 11
anything 1
are 1
arts 1
as 1
attains 1
attempt 2
attended 1
awry 1
back 3
backstory 1
becomes 2
bored 1
brakebills 1
bring 1
can 1
catch 1
closed 1
collect 1
college 1
colleges 1
commissions 1
complicated 1
corulers 1
current 1
damaged 1
decides 1
deeper 1
depression 1
desperately 1
dire 1
discover 1
distant 1
drawn 1
earth 2
eliot 1
elite 2
enough 1
entrance 1
even 1
events 1
eventually 1
everywhere 1
exam 1
eye 1
failed 1
fairy 1
family 1
fateful 1
fillory 3
for 4
former 1
founders 1
four 1
friend 1
from 1
further 2
geniuslevel 1
give 1
go 1
golden 2
group 3
grows 1
he 1
hedge 1
help 1
her 5
hierarchy 1
his 4
however 1
implications 1
in 6
interest 1
into 2
island 2
janet 1
josh 1
journey 1
julia 9
keys 3
king 1
learning 1
leave 1
life 2
like 1
looks 1
love 1
magic 3
magical 6
magician 1
magicians 2
meaning 1
more 1
nearby 1
new 1
no 1
of 8
on 3
once 1
one 1
outer 1
outside 1
painstaking 1
parallel 1
poppy 1
powerful 1
practice 1
quentin 7
quest 2
realm 1
regarding 1
region 1
research 1
return 3
ruling 1
search 2
secret 1
seeking 1
seemingly 1
sends 1
seven 1
ship 1
skill 1
society 1
some 1
starting 1
stumbles 1
subsequent 1
summoning 1
tale 1
taxes 1
team 1
that 1
the 20
their 3
them 1
there 1
they 1
things 1
to 14
trains 1
transformed 1
travels 1
try 1
unfolds 1
unintended 1
up 2
users 1
way 3
when 1
who 2
witches 1
with 7
working 1
world 1
years 1
