11590294
/m/02rkm2g
/m/02rkm2g
Peter Robinson
2003-01
{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery"}
165 1
a 1
alan 2
and 6
banks 2
become 1
becoming 1
been 1
best 1
between 2
blurred 1
body 1
boundary 1
bring 1
but 1
case 1
chief 1
determined 1
disappearance 1
discovery 1
during 1
family 1
for 1
found 1
fourteenyearold 1
friend 2
full 1
graham 2
guilt 1
has 2
he 2
headlines 1
him 1
his 4
hits 1
horrific 1
identified 1
in 2
inspector 1
is 3
justice 1
lawbreaker 1
lawguardian 1
left 1
marshall 1
missing 1
more 2
no 1
now 1
of 2
paper 1
perpetrator 1
police 1
realises 1
round 1
shattered 1
skeleton 1
soon 2
that 2
the 5
this 1
to 1
trace 1
unearthed 1
victim 1
went 1
