1930184
/m/066yy7
/m/066yy7
Beatrice Sparks
1994-03
{"/m/03mfnf": "Young adult literature"}
a 3
after 2
an 2
and 10
anything 1
appearance 1
are 1
arizona 1
asthma 1
at 2
attack 1
be 1
because 1
become 1
bed 1
begins 2
blood 1
boy 2
brooks 1
but 1
by 1
can 1
closer 1
closest 1
college 1
collin 3
concert 1
day 3
decides 1
describes 1
diary 1
die 1
dies 1
divorced 1
do 3
doctor 1
does 2
doesnt 2
earth 1
easily 1
eighteenyear 1
even 1
every 1
exhausted 1
father 1
feeling 1
feels 1
fellow 1
find 1
for 4
fourteenyearold 1
friends 3
from 1
fun 1
garth 1
girl 1
go 1
gone 1
has 5
have 3
he 4
helps 1
her 24
him 3
his 1
hiv 2
home 1
house 1
in 2
invites 1
is 4
it 2
jail 1
just 2
know 4
later 2
learns 1
life 1
like 1
look 1
love 1
most 1
mother 3
named 1
nancy 2
night 2
not 5
of 3
old 1
on 3
one 2
other 1
out 1
outside 1
parents 2
police 1
published 1
raped 1
rapes 1
raping 1
real 1
relax 1
samples 1
school 2
she 19
sick 2
so 1
starts 1
students 1
study 1
support 1
taken 1
takes 2
talking 1
teenagers 1
tell 1
tells 1
that 9
the 6
them 1
then 2
there 1
thinking 1
though 1
thought 1
to 14
told 1
truth 1
turns 1
want 1
wants 3
was 2
way 1
what 2
when 3
while 3
who 2
whole 1
wishes 1
with 2
wrong 1
young 1
