14294479
/m/03c_p1k
/m/03c_p1k
Nora Roberts

1 1
a 4
alive 1
all 1
and 7
are 3
as 3
aware 1
be 1
been 1
before 2
burned 1
by 1
called 1
captured 1
carl 1
charlotte 1
chest 1
christmas 1
cloth 1
commander 1
dallas 7
david 1
dead 1
december 1
decides 1
defender 1
dr 2
draped 1
end 1
escaped 1
eve 2
eventually 1
experiment 1
experiments 1
find 1
first 1
for 1
found 1
had 1
harold 2
has 2
he 2
helped 1
her 2
him 2
his 3
husband 1
in 2
infamous 1
instantly 1
interrupted 1
is 2
judge 4
judged 1
justine 1
kept 1
kidnapped 1
kidnapping 1
killer 1
lest 1
like 1
list 1
loin 1
long 1
lt 1
man 1
mira 3
more 1
murder 1
must 1
naked 1
named 1
neissan 1
neither 1
nor 1
not 1
note 1
of 4
on 4
pa 1
palmer 5
people 3
performing 1
polinsky 1
possible 1
prison 2
public 1
put 1
reading 1
reads 1
recognises 1
ring 1
roarke 1
scene 1
serial 1
she 1
soon 1
stephanie 1
strangled 1
strangling 1
the 5
them 2
this 1
thrown 1
tires 1
to 3
together 1
tortured 1
two 1
wagner 1
wainger 1
was 2
were 1
when 1
who 2
women 1
words 1
work 1
you 1
