21123869
/m/05b_db_
/m/05b_db_
Vince Flynn
2001-10-01

a 2
after 1
all 1
almost 1
ambitious 1
and 3
are 1
as 1
ask 1
assemble 1
aware 1
board 1
book 1
cancer 1
center 1
chess 1
cia 1
clark 2
confused 1
corrupt 1
counter 1
director 2
dr 1
dying 1
events 1
everyone 1
eyes 1
facility 1
for 1
fortunately 1
from 1
hank 1
has 2
have 1
hayes 1
henry 1
him 2
his 4
husseins 1
in 1
including 1
infiltrate 1
irene 1
is 1
kennedy 2
leaving 1
like 1
many 1
mitch 1
not 1
novel 1
nuclear 1
of 3
on 2
option 1
people 1
pieces 1
presidency 1
president 1
previous 1
production 1
rapp 2
republican 1
saddam 1
self 1
senator 1
set 1
shortly 1
stansfield 1
still 1
succeed 1
succumbed 1
summon 1
team 1
terminal 1
terrorism 1
the 8
third 1
thomas 1
to 6
treats 1
true 1
us 1
was 1
washington 1
weapons 1
who 1
why 1
wish 1
xavier 1
