12010547
/m/02vlvv5
/m/02vlvv5

2006-07-06
{"/m/0lsxr": "Crime Fiction"}
a 2
about 1
after 1
aided 1
all 1
and 1
another 1
as 2
be 1
because 1
book 2
bring 1
but 1
by 3
city 1
concept 1
crimes 1
critique 1
de 1
different 1
eokritiko 1
examine 1
frederick 1
german 1
gripped 1
hanno 1
himself 1
his 2
iii 1
immanuel 2
in 1
investigate 1
is 4
it 1
justice 1
kant 3
killers 1
king 1
knigsberg 1
kriminala 1
lives 1
local 1
meanwhile 1
murderer 1
murders 1
now 1
of 4
ordered 1
others 1
philosophers 1
police 1
prosecutor 1
published 1
pure 1
quest 1
racio 1
reason 1
release 1
rumours 1
say 1
sergeant 1
serial 1
series 1
stiffeniis 2
than 1
that 1
the 5
this 1
to 3
well 1
where 1
will 2
william 1
years 1
