6983867
/m/0gzx9q
/m/0gzx9q
Peter David

{"/m/02yq81": "Comic novel", "/m/014dfn": "Speculative fiction"}
2002 1
a 5
advises 1
again 1
although 1
american 1
an 2
and 4
announcing 1
apartment 1
apathetic 1
appears 2
armor 1
arthur 4
based 1
become 1
before 1
beginning 1
by 2
candidacy 1
card 1
central 1
city 1
continuing 1
corpulent 1
cutting 1
decided 1
decides 2
divests 1
elderly 1
end 1
enter 1
escaped 1
excalibur 1
express 1
favor 1
fay 1
finally 1
following 1
for 2
from 1
full 1
given 1
gives 1
has 3
he 3
her 4
him 3
his 2
immortal 1
in 8
into 1
is 2
jersey 1
kept 1
king 1
knife 1
lady 1
lake 1
last 1
laughs 1
le 1
leader 1
life 2
like 1
live 1
look 1
magic 2
manhattan 1
mayor 1
medieval 1
merlin 2
morgan 1
name 1
needs 1
nemesis 1
new 2
no 1
of 3
office 1
old 1
on 3
one 1
own 1
park 1
pendragon 1
penn 1
pocket 1
point 1
politics 1
pond 1
prison 1
quickly 1
reason 1
reunites 1
rewrite 1
rises 1
rundown 1
see 1
sees 1
setting 1
she 3
short 1
so 1
steak 1
streets 1
suit 1
summary 1
surprised 1
tailored 1
thanks 1
that 3
the 8
then 1
time 1
to 6
triumphantly 1
under 1
up 1
walks 1
where 1
which 1
who 1
with 4
world 1
wrist 1
york 1
