21550053
/m/05h2p73
/m/05h2p73
Marc Stiegler

{"/m/014dfn": "Speculative fiction"}
a 2
advanced 1
after 1
an 2
and 1
angels 1
are 1
attacked 1
be 1
become 1
by 2
called 1
commando 1
complete 1
deity 1
destroy 1
destruction 1
earth 2
earthweb 1
every 1
extended 1
extraterrestrial 1
five 1
from 1
future 1
gathered 1
goal 1
highly 1
hindu 1
in 1
information 1
internet 1
is 2
large 1
more 1
name 1
named 1
of 5
progressively 1
roughly 1
same 1
seems 1
set 1
ship 1
ships 2
shivas 1
society 1
soldiers 1
spaceships 1
squad 1
the 9
to 2
trained 1
ultimate 1
unknown 1
using 1
version 1
very 1
where 1
work 1
worldwide 1
years 1
