2286402
/m/070zsd
/m/070zsd
Richard Yates
1961-12-31
155 1
34insane34 1
34problems34 1
a 6
aborting 1
act 1
affair 1
after 2
again 1
all 2
alone 1
alternate 1
amateur 1
ambition 1
an 5
and 20
april 10
are 1
arguing 1
arises 1
around 1
as 4
aspirations 1
attempts 1
audience 1
bad 1
be 1
before 1
begin 1
beginning 1
begins 2
begun 1
between 1
blaming 1
blood 1
break 1
bringing 1
brings 1
by 3
campbell 1
carrying 1
child 3
childhood 1
chord 1
colleague 1
conceives 1
condemnation 1
connecticut 1
consequently 1
convinces 1
could 2
crisis 1
crumble 1
deep 1
despite 1
dies 1
different 1
doing 1
dramatic 1
driven 1
dull 2
embarrassed 1
embarrassingly 1
emigration 1
end 1
ends 1
environment 1
erratic 1
escape 1
estates 1
every 1
excitement 1
face 1
false 1
feeling 1
fight 1
first 1
focuses 1
for 4
forest 1
france 1
frank 10
frank3s 2
from 2
gestures 1
givings 1
grip 1
guilt 1
had 1
have 1
he 1
heavy 1
help 1
her 9
herself 1
high 1
highway 1
hill 1
him 1
his 7
hollow 1
honest 1
hopes 1
hospital 1
house 1
humiliation 1
identify 1
identity 1
immobility 1
in 7
intelligence 1
into 1
is 2
job 1
john 1
john3s 1
later 1
leave 1
left 1
lifestyle 1
line 1
loss 1
lost 1
love 1
lunches 1
makeup 1
man 1
manipulate 1
maureen 3
more 1
mother3s 1
move 1
mrs 1
mundane 1
neck 1
neighbor 2
neighbors 1
novel 1
of 15
office 2
on 2
opening 1
opportunity 1
ordeal 1
other 1
out 1
outcome 2
over 2
overwhelmed 1
own 1
panders 1
paris 1
particularly 1
performance 1
petrified 1
plans 2
players 1
possibility 1
prim 1
production 1
promise 1
promotion 1
prospect 1
psychiatric 1
realizes 1
regular 1
relationship 2
resurrects 1
revolutionary 1
rising 1
rushed 1
rut 1
scarred 1
scene 1
see 2
seeking 2
seemingly 1
sees 1
selfabort 1
selfassured 1
set 1
she 4
shed 1
shell 1
shep 1
should 1
shoulders 1
side 1
situation 1
sleeps 1
so 1
something 2
son 1
soon 1
square 1
stars 1
states 1
strikes 1
suburban 2
suburbanites 1
suffers 1
support 1
tell 1
than 1
that 1
the 27
theatrical 1
their 5
themselves 1
they 2
third 1
to 13
together 1
tries 1
troubled 1
two 1
united 1
vague 1
vanity 1
very 1
visibly 1
warmth 1
was 2
weakening 1
well 1
were 1
wheeler 1
wheeler3s 1
wheelers 1
when 3
where 1
which 1
while 3
whiteknuckled 1
who 1
will 1
with 8
work 1
worker 1
working 1
you 1
