168639
/m/016l3b
/m/016l3b
Susanna Kaysen
1993
167 1
18 1
18yearold 1
a 6
about 1
admitted 1
after 4
also 3
and 8
anesthesia 1
april 1
are 1
as 1
at 1
attempt 1
attempting 1
becomes 2
belmont 1
bites 1
board 1
bones 1
borderline 1
brain 1
cody 1
come 1
constructed 1
contribute 1
cope 1
cynthia 1
daisy 1
denies 1
dentist 1
depersonalization 1
describes 1
diagnosed 1
difficulty 1
disorder 1
doctors 1
dr 1
during 2
experiences 1
extends 1
falsehood 1
fears 1
feel 1
fellow 1
flesh 1
frantic 1
from 1
general 1
georgina 2
hand 1
has 2
healthy 1
help 1
her 7
hospital 3
how 3
illness 2
in 5
including 2
introduces 1
is 3
issues 1
it 1
kaysen 1
kept 1
leaving 1
lisa 3
long 1
lost 2
making 1
massachusetts 1
mclean 4
mcweeney 1
members 1
mental 2
mentions 1
mind 1
months 1
mrs 1
must 1
nature 1
no 1
normal 1
of 3
on 2
one 1
open 1
or 1
particular 1
patients 1
patterns 1
period 1
personal 1
personality 1
polly 1
private 1
psychiatrist 1
questions 1
reader 1
reflects 1
regroup 1
sanity 1
saw 1
sense 1
she 12
son 1
spend 1
staff 1
stay 2
subway 1
suggests 2
suicide 2
susanna 7
susannas 1
take 1
tell 1
terrified 1
that 5
the 11
their 1
they 3
time 3
to 10
touch 1
treat 1
treating 1
trip 1
unconscious 1
undergoes 1
valerie 1
visual 1
wakes 1
was 3
when 1
where 1
whether 1
who 2
wick 1
will 1
with 4
