27317874
/m/0bx__10
/m/0bx__10
Lin Carter

a 13
ably 1
adventures 1
advisor 1
again 1
against 1
airfleet 1
airship 1
all 1
alliance 1
an 2
and 5
ang 2
another 1
are 2
as 1
assume 1
attacked 1
attempt 1
balloon 2
be 2
been 2
brought 1
but 1
by 8
callisto 1
capture 1
caravan 1
chan 2
city 2
companions 1
conquer 1
controlled 1
craft 1
creature 1
dark 1
darloona 2
decent 1
discovering 1
down 1
dungeon 1
during 1
empress 2
encounter 1
escape 1
escaping 1
expedition 1
falls 1
find 1
flying 1
foot 1
for 2
force 1
from 6
front 1
ghastosar 1
glypto 3
gradually 1
group 1
hands 1
has 1
have 1
having 1
her 4
his 1
hunting 1
husband 1
in 4
influence 1
insectlike 1
into 1
is 8
it 2
jandar 1
jonathan 1
jovian 1
key 1
kidnapped 1
kidnapping 1
later 1
life 1
mad 1
made 1
making 1
mental 1
military 1
mind 2
moon 1
new 3
nomads 1
now 2
of 11
on 2
once 1
only 1
or 1
out 3
part 1
party 1
persuaded 1
plot 1
princess 1
proven 1
pterodactyl 1
represented 1
rescued 1
resembling 1
revealed 1
rival 1
scheme 1
settled 1
she 1
ship 1
shondakar 4
some 1
soroba 2
soroban 1
sorobans 1
sort 1
sprung 1
spy 1
striking 1
tables 1
talk 1
thanator 2
thantorian 1
tharkol 3
tharkolian 1
that 1
the 17
their 3
they 5
thief 1
to 8
tries 1
turn 1
under 1
unfortunately 1
unit 1
up 1
upshot 1
well 1
which 1
while 1
who 1
with 1
wizard 1
wizards 1
yathoon 1
zamorra 4
