610417
/m/02w82z
/m/02w82z
Terry Pratchett
1991
a 17
after 1
against 1
also 2
an 1
and 13
animals 1
another 1
any 1
anything 1
are 2
arm 1
around 2
arrest 1
arrested 1
arrival 1
arrive 1
as 2
at 5
attend 2
ball 4
baron 4
be 1
becomes 1
being 1
belief 1
binge 1
broken 1
burst 1
but 3
by 2
called 2
capture 1
carnival 1
cast 1
causes 1
causing 1
children 1
cinderella 1
city 1
command 1
companions 1
concentration 1
convinces 1
cottage 1
counterpart 1
crimes 1
daughter 1
death 1
defeat 1
desiderata 5
desires 1
despite 1
discovered 1
dislikes 1
do 2
does 2
doll 3
dress 1
drinking 1
duke 4
dungeon 1
effectively 1
elephant 1
emberella 9
end 1
enjoying 1
ensure 1
erzulie 1
fairy 3
fairytales 1
finds 1
first 1
fits 1
flames 1
flaming 1
flee 1
follow 1
following 1
for 4
forever 1
form 2
former 1
frog 1
garlick 1
genua 7
give 1
given 1
glass 1
go 1
godmother 2
godmothers 1
goes 1
gogol 4
granny 7
gras 1
had 4
has 2
having 2
he 1
her 10
high 1
his 1
hollow 1
home 2
how 1
hypnosis 1
in 6
including 1
informed 1
instruction 1
into 4
involves 1
is 8
it 6
itself 1
jolly 1
journey 1
kill 1
late 2
leaves 1
lilith 7
lily 1
long 1
lost 1
lover 1
magic 3
magrat 13
make 1
makes 1
manages 1
manipulated 1
manipulating 1
many 2
mardi 1
marry 2
masked 1
meet 2
mirror 1
misadventures 1
more 1
mrs 3
much 1
new 1
not 8
now 4
numerous 1
of 16
older 1
on 1
one 1
only 1
or 1
out 2
own 3
parade 1
parody 1
people 1
place 1
point 1
points 1
power 2
pretty 1
previously 1
princefrog 1
prison 1
promised 1
pumpkin 1
pumpkins 1
pursues 1
really 1
reflection 1
resemble 1
return 1
revert 1
river 1
ruler 1
sadly 1
saturday 4
see 1
sent 1
servant 1
several 1
she 5
shows 1
slippers 1
so 1
some 1
starts 1
still 1
stoat 1
stop 1
stories 3
story 1
takes 2
telling 1
than 1
that 9
the 37
their 1
them 1
themselves 1
then 2
thinks 1
this 2
three 1
through 1
throws 1
thrusts 1
time 2
to 20
torch 1
toymaker 1
trampled 1
trapping 1
traveled 1
tries 1
two 2
up 1
upon 1
use 2
used 1
uses 1
using 2
various 1
version 1
voodoo 4
wand 5
wanting 1
was 5
way 1
weatherwax 1
wellknown 1
when 1
which 2
while 1
whilst 1
whistling 1
who 5
will 1
wishing 1
witch 4
witches 6
woman 1
wrapping 1
young 1
zombie 1
