23757150
/m/06zr_qn
/m/06zr_qn
Gene Wolfe

a 10
abducted 1
able 1
adventure 1
after 1
alone 1
an 1
and 3
at 1
awakens 1
bow 1
by 4
cabin 1
calls 1
castle 1
cave 1
chasing 1
chivalrous 1
days 1
destiny 1
discovers 1
embarks 1
ends 1
few 1
find 1
flying 1
for 2
fortune 1
goes 1
great 1
greeted 1
he 7
heart 1
high 1
hike 1
him 1
himself 2
his 2
in 3
into 1
is 3
land 1
left 1
lot 1
mouth 1
narrator 1
new 1
of 3
older 1
on 1
opens 1
people 1
quest 1
recounting 1
sea 1
sees 1
sky 1
soon 1
stick 1
story 1
strange 1
teller 1
the 6
this 1
to 2
travel 1
turns 1
until 1
up 1
walking 1
who 1
wilderness 1
with 1
