5490661
/m/0dp3j4
/m/0dp3j4
Jasper Fforde

a 7
about 2
across 2
addicts 1
adopts 1
affair 1
after 3
all 2
also 1
amounts 1
an 3
and 11
anthropomorphic 1
are 1
argumentative 1
arise 1
arrest 1
as 3
assassin 1
at 1
ate 1
attempts 1
be 1
bear 2
bears 4
bed 1
been 1
begin 1
begins 1
begs 1
berkshire 1
biscuit 2
bodies 1
body 1
book 1
broke 1
but 1
by 1
bypass 1
cake 1
came 1
can 1
cannot 1
capture 1
car 2
case 1
cases 1
caught 1
characters 1
claim 1
comes 1
concerning 1
conspiracies 1
consult 1
cookie 1
cottage 1
crime 1
cucumber 1
custody 1
dci 1
developments 1
discovered 1
division 1
door 1
doubts 1
drugs 1
ds 1
dubious 2
eat 1
effect 1
emerges 1
encounter 1
enquiries 1
escapes 1
explosive 1
fail 1
finding 1
flats 2
for 3
forced 1
found 1
fourth 1
frustrated 1
fugitive 1
furthermore 1
gingerbreadman 2
given 1
goldilocks 4
government 1
great 1
grim 1
growers 1
handling 2
has 2
he 4
heads 1
health 1
help 1
her 1
him 3
himself 1
hired 1
his 11
hood 1
hounding 1
illegal 1
in 4
increase 1
industrial 1
industrialist 1
inquiries 1
into 2
investigation 1
investigations 2
involved 1
involves 1
involving 2
is 11
it 3
itself 1
jack 8
knew 1
large 1
leaving 1
like 1
little 1
makes 1
making 1
marmaladehoney 1
mary 3
meanwhile 1
mental 1
missing 1
more 1
move 1
murderous 1
mysterious 1
mystery 1
ncd 1
new 1
newspaperman 1
next 1
no 1
notorious 1
nursery 2
oat 1
oats 1
occasionally 1
of 9
officer 1
on 2
one 1
or 1
other 1
outside 1
park 1
particularly 1
pdr 1
pdrs 1
pending 1
person 1
persons 1
pet 1
porridge 2
porridgesmuggling 2
possibly 1
promises 1
prove 1
psychiatrist 1
punches 1
quanglewangle 1
question 1
reality 2
reclusive 1
red 1
redleggd 1
repairs 1
restored 1
reveal 1
review 1
rhyme 2
riding 1
salesman 1
same 1
sanity 1
say 1
sceptical 1
scissorman 1
secret 1
seems 1
selfesteem 1
she 2
shocked 1
sister 1
sly 1
smuggling 1
solution 1
somewhat 1
sommeworld 1
son 1
spratt 1
start 1
stickyfingered 1
story 1
suspect 1
suspended 1
suspension 1
that 4
the 25
them 1
theme 1
these 1
they 3
this 1
three 1
to 10
trail 1
troubles 1
twice 1
unimaginative 1
ursine 1
was 2
watching 1
well 1
when 5
while 1
who 3
wife 1
working 1
you 1
