2061378
/m/06jcg2
/m/06jcg2
Robin Cook
1987
042510687x 1
187 1
4 1
a 5
about 1
actions 1
after 1
agent 1
almost 1
an 2
and 5
at 1
back 1
become 1
been 1
being 1
blumenthal 3
boek 1
but 2
by 1
caught 2
cdc 2
compared 1
considered 1
cook 1
deadly 1
decided 1
did 1
doctor 1
dr 3
due 1
ebola 2
end 2
epidemiological 1
everhelpful 1
explained 1
fbi 1
figured 1
for 3
former 1
friend 2
go 1
going 1
goon 1
had 1
has 2
havoc 1
he 1
her 4
hero 1
him 1
in 2
including 1
innocent 2
international 1
into 1
investigates 1
investigation 1
is 4
isbn 1
it 1
jail 1
killed 1
kills 1
late 1
later 1
level 1
listen 1
lives 1
long 1
marissa 1
nazis 1
nearly 1
nlepidemie 1
of 5
out 1
outbreak 1
outbreaks 2
pathogen 1
pediatrics 1
people 2
person 1
plays 1
possibly 1
protecting 1
refused 1
responsible 1
robin 1
saved 1
series 1
she 5
simply 1
so 1
story 1
suspected 1
take 1
that 3
the 14
then 1
they 1
time 1
to 7
too 1
truth 1
ultimate 1
up 1
vacation 1
villain 1
virus 1
was 2
were 2
what 1
with 1
