5413393
/m/0dkryy
/m/0dkryy
Paul Leonard

{"/m/014dfn": "Speculative fiction"}
210 1
a 5
alien 1
aliens 1
an 2
and 3
be 1
been 1
being 1
by 2
call 1
captain 1
claim 1
colleague 1
doctor 1
ends 1
find 1
for 2
force 1
from 1
go 1
grant 2
have 1
help 1
humans 1
is 2
it 1
jo 2
led 1
make 1
meanwhile 1
mind 1
of 2
old 1
out 1
race 1
receives 1
sam 2
scientific 1
secretive 1
should 1
something 1
space 1
sucked 1
the 3
there 1
thousands 1
threatened 1
time 1
to 3
unit 3
up 1
veteran 1
where 1
with 1
worse 1
wrong 1
yearsand 1
