17297456
/m/043r8jl
/m/043r8jl
Gregory Keyes
2008-04
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 2
abominations 1
aligned 1
an 1
ancient 1
and 5
anne 2
are 1
aspar 1
attempts 1
badly 1
battle 1
blood 1
both 1
by 2
cazio 1
church 1
continue 1
continues 1
covertly 1
crotheny 1
dare 1
darige 1
defeat 1
dessrator 1
eldritch 1
final 1
finally 1
for 1
forest 1
fulfill 1
goes 1
grow 1
hansa 2
her 2
him 1
his 3
holter 1
in 2
injured 1
is 1
knight 1
look 1
meanwhile 1
mentor 1
meqvren 1
mission 1
monk 1
muriele 1
mysteries 1
nation 1
neil 1
northern 1
novel 1
now 2
of 4
on 2
overwhelm 1
peace 1
powerful 1
powers 1
prophecy 1
queen 1
rescued 1
reunited 1
role 1
save 1
sent 1
series 1
sir 1
stephen 1
surrounding 1
swordmaster 1
the 11
them 1
they 1
this 1
threaten 1
throne 1
to 8
trying 1
understand 1
war 1
way 1
while 3
white 1
with 3
zaccato 1
