11328074
/m/02r7x0c
/m/02r7x0c
Oriana Fallaci
1992
a 29
abandoned 1
abandons 1
above 1
accompanied 1
accomplish 1
accusing 1
across 1
actor 1
admits 1
aeronautics 1
after 3
again 1
against 1
alcohol 1
alexandros 1
all 4
alphabet 1
already 1
also 2
amal 1
american 1
among 1
an 6
anchor 2
and 41
angelo 21
angioni 3
angleo 1
anyone 1
apologize 1
arab 1
are 4
army 2
arrival 1
arrived 1
as 14
asked 1
assassinated 1
assured 1
at 3
athens 1
attack 1
attempted 1
attempts 1
attracted 2
attributed 1
author 1
avert 1
aware 1
away 2
back 1
barbarity 1
barracks 2
be 4
beautiful 1
been 1
before 3
begin 1
being 1
beirut 4
bersaglieri 1
between 4
billeted 1
bit 1
blood 1
boat 1
boats 1
bombing 1
bombs 1
books 1
born 1
break 1
bureau 1
buried 1
but 6
by 8
call 1
called 2
came 1
can 2
cannot 2
cantatore 10
capacity 1
captain 4
carnage 1
catastrophe 1
catholic 1
causes 1
cc 1
center 1
chance 1
character 3
charge 1
charlie 4
chastised 1
chief 1
child 2
choose 1
christian 6
christmas 1
church 1
city 2
civil 1
cleric 1
code 1
colonel 1
command 1
commanders 1
commanding 1
communicate 1
completely 1
condition 1
condor 1
confused 1
conscript 1
contained 1
contingent 6
continued 1
control 1
convoy 1
corrado 1
could 1
course 1
cover 1
cross 3
curiosity 1
deal 2
decided 1
decorated 1
deeply 1
demanding 1
departing 1
desecrate 1
despite 1
destroy 1
developed 1
devotes 1
disappeared 1
discovers 1
discussion 1
distinct 1
due 1
during 1
duty 2
each 1
eagle 1
early 1
east 1
efforts 1
elegant 1
encounter 1
encounters 1
ends 1
engulfing 1
enlist 1
etc 1
events 1
exchange 1
expected 1
expecting 1
expeditionary 1
exploits 1
expresses 1
extraction 1
extraordinary 1
eyes 1
fact 1
factions 1
fallaci 4
famous 1
fighting 1
final 1
finds 3
fingers 1
first 1
firsthand 1
fit 1
fix 1
flashbacks 1
following 1
for 9
forces 1
forgives 1
formulate 1
franco 1
french 7
friend 4
friendship 1
from 9
future 1
general 1
gentle 1
gino 5
giovannone 3
give 1
given 2
gives 1
god 2
goes 1
government 1
grave 1
great 1
greek 1
grew 1
group 2
growing 1
guard 2
gun 3
had 5
harbor 1
has 1
he 19
headquarters 1
helicopters 1
helmet 1
her 8
him 5
his 17
hizbollah 1
horrified 1
hospital 1
how 1
human 1
hurts 1
if 3
important 1
impressed 1
in 34
incomprehensible 1
information 1
initials 1
inscribed 1
inshallah 1
inspired 1
inspirer 1
instead 1
intelligence 2
interest 1
interlocking 1
interview 1
irrationality 1
is 19
it 5
italian 20
italians 2
jail 1
journalists 1
just 4
kalashnikov 1
khalid 1
killed 3
killing 1
kills 1
landed 1
last 2
leader 1
leaders 1
leading 1
leave 1
leaves 1
lebanese 7
lebanon 5
left 2
letter 1
liaising 1
life 2
like 1
lines 1
lives 1
longer 2
looked 1
looks 1
loses 1
love 1
lover 4
loves 1
magazine 1
mainly 1
many 2
marine 1
married 1
mary 2
mass 1
mathematical 2
mathematics 3
meaning 1
meets 1
middle 1
militants 1
military 1
militia 4
militiamen 1
missing 1
monastery 1
more 2
motorboat 1
moved 1
much 1
multi 1
murdered 1
name 1
named 1
narakat 1
natalia 1
nations 1
natural 1
negotiations 1
network 1
news 1
night 1
ninette 12
no 4
not 3
novel 2
nuns 3
of 36
off 1
office 1
officer 5
officers 1
on 7
one 1
only 2
operations 1
order 1
ordered 1
organizations 1
oriana 3
other 1
out 3
overall 1
own 1
pages 1
panagoulis 1
paratroopers 2
passepartout 8
passersby 1
passpartout 1
peculiar 1
pedophilic 1
perfect 1
personnel 1
phonetically 1
photograph 1
physical 1
pilot 1
pilots 1
place 1
plan 1
plans 1
poet 1
poetry 1
political 1
politician 1
polytechnion 1
pork 1
post 1
predict 1
press 1
pretends 1
primarily 1
probably 1
promise 1
pronounced 1
protagonist 1
prove 1
prow 1
purchases 1
quality 1
quartered 1
quest 1
quite 1
radio 1
rage 1
raped 1
rashid 3
rather 1
rationality 1
real 1
realizes 2
really 1
reasons 1
rebel 1
received 1
recognizes 1
recruited 1
reflective 1
relationship 2
reliance 1
rendezvous 1
rescue 1
returned 2
returns 3
revenge 2
right 1
ruby 1
run 1
running 1
safety 2
scene 2
searches 1
see 3
seems 1
sees 3
sell 1
series 1
served 1
service 1
serving 1
severely 1
shaped 2
shattered 1
she 8
shiite 8
ship 1
shocked 1
shoots 1
shouting 1
sign 1
so 2
soldier 2
soldiers 3
sons 1
speak 1
speeding 1
spend 2
spent 1
spy 1
staff 1
states 1
stefano 1
still 1
story 1
street 1
strike 1
striking 1
struck 1
struggle 1
studied 1
studies 1
subplots 1
success 1
suicided 1
supplies 1
sweethearts 1
switches 1
take 1
taking 1
task 2
tells 2
terms 1
than 2
that 14
the 88
theft 1
their 6
then 1
theorems 1
there 1
therefore 1
they 5
this 2
those 1
through 1
throughout 1
time 1
to 36
too 1
tormented 1
towards 1
tower 1
towers 1
troops 1
turmoil 1
un 1
under 1
unifil 1
unit 1
united 1
unknown 1
unscathed 1
untso 1
use 1
used 1
vacating 1
vainly 1
vengeance 1
vicious 1
viewed 1
virgin 2
visit 2
visited 1
volunteer 1
vows 3
wants 1
war 3
warnings 1
was 9
way 2
wearing 1
well 2
what 1
when 4
which 3
while 1
whilst 3
who 13
whom 1
whore 1
will 1
wills 1
wings 1
with 12
woman 2
word 1
work 1
would 1
wounded 1
woven 1
write 1
written 1
years 1
