1678670
/m/05mrkz
/m/05mrkz
Virginia Woolf
1922-10-26
{"/m/05hgj": "Novel"}
a 1
adulthood 1
affair 1
an 1
and 3
art 1
at 1
begins 1
cambridge 1
childhood 1
clara 1
college 1
durrant 1
end 1
england 1
florinda 1
follows 1
forms 1
greece 1
has 1
he 2
him 1
his 1
in 4
including 1
into 1
is 1
italy 1
jacob 2
large 1
life 1
london 1
mainly 1
novel 2
of 3
part 1
perspectives 1
prewar 1
repressed 1
set 1
story 2
student 1
the 9
then 2
though 1
through 2
time 1
to 1
told 1
towards 1
travels 1
uninhibited 1
uppermiddleclass 1
whom 1
with 1
women 1
young 1
