2661803
/m/07w55v
/m/07w55v
R. K. Narayan

{"/m/05hgj": "Novel"}
147 1
a 4
active 1
activist 1
activity 1
after 1
age 1
alien 1
amidst 1
an 3
and 6
antibritish 1
are 1
area 1
as 3
attracted 1
background 1
becomes 1
behind 1
best 1
bharati 3
book 1
causing 1
character 1
circle 1
comic 2
concluded 1
contrasted 1
countryside 1
either 1
ends 1
engagement 1
extremists 1
facade 1
family 1
feature 1
fiction 1
fictional 1
for 1
gandhi 2
gentle 1
gets 1
girl 1
graduate 1
grandmother 3
grief 1
happens 1
he 2
hi 1
high 1
him 1
himself 1
his 4
ideas 1
in 7
india 2
indian 1
involved 1
is 8
jail 1
key 1
lives 1
locals 1
low 1
mahatma 2
malgudi 1
misunderstandings 1
moments 1
most 1
movement 1
much 3
narayan 3
notables 1
novel 1
novels 1
of 7
one 1
outside 1
participation 1
partition 1
place 2
political 1
practices 1
provide 1
quit 1
reunited 1
revolutionary 1
romance 1
school 1
serves 1
some 1
southern 1
spending 1
sriram 6
story 1
storytelling 1
struggle 1
style 1
successful 1
such 1
takes 2
the 14
their 1
then 1
this 2
time 1
to 4
town 2
traditionalists 1
tragedy 1
unconventional 1
underground 1
unusual 1
views 1
waiting 1
where 1
which 2
who 2
with 6
written 1
