3352472
/m/0978p6
/m/0978p6
Jennifer Rowe
2002
{"/m/0dwly": "Children's literature", "/m/01hmnh": "Fantasy"}
3 1
a 13
about 1
across 1
actually 1
addition 1
adin 4
all 4
almost 1
along 2
also 1
always 1
amethyst 3
an 2
anagram 1
and 25
another 1
are 5
arrested 1
as 5
at 3
avoid 1
awaken 1
barda 6
be 1
bearing 1
because 2
been 3
belt 11
blacksmith 1
book 2
bottom 1
brother 1
but 4
by 6
cabin 1
caravans 1
characters 1
child 1
comethey 1
complete 1
composed 1
condition 1
could 2
country 1
dain 6
damage 1
death 1
deep 1
defeat 1
del 2
deltora 6
diamond 3
did 1
died 1
dies 1
do 1
doom 2
dread 1
each 1
elaborated 1
emerald 3
endon 4
enemy 1
enough 1
escape 1
escaped 2
everyone 2
except 1
falls 2
false 1
fardeep 1
fashioned 1
father 4
field 1
finally 2
find 4
first 1
flare 1
fooling 1
for 9
forced 1
friend 1
from 3
gang 1
gems 3
glathon 1
glock 1
gnomes 1
go 1
goes 1
grade 1
grey 2
grippers 1
guardians 1
guards 2
had 1
hand 1
hardest 1
has 4
have 4
he 7
heads 1
heir 9
held 1
help 1
hidden 2
him 4
himself 1
his 2
holes 1
home 1
however 2
ichabod 1
in 5
initials 1
inside 1
into 2
is 17
it 4
jalis 1
jarred 1
jasmine 4
journey 1
just 1
kidnapped 1
kill 1
king 2
know 1
knows 1
kree 1
lairs 1
lapis 2
lapislazuli 1
last 3
lazuli 2
letter 1
lief 13
life 1
long 1
lord 2
made 1
magic 1
main 1
make 1
man 1
manages 1
manus 1
master 1
member 1
members 1
mere 1
name 1
need 3
nevets 2
no 3
not 1
note 1
now 3
of 23
ol 1
old 1
on 1
one 1
only 1
opal 3
order 1
other 1
over 1
palace 1
part 1
party 1
passage 1
passing 1
peaceful 1
people 2
perilous 1
place 1
places 1
plains 1
planted 1
plants 1
positioned 1
power 1
powers 2
prandine 1
problem 2
prove 1
punishment 1
puppet 1
queen 1
ralad 1
reaches 1
realized 1
realizes 2
rearranges 1
recognition 1
recovery 1
recruit 1
relatively 1
remains 1
remembers 1
rescue 1
resistance 1
retrieved 1
reunited 1
revealed 2
rid 1
road 1
room 1
royal 2
ruby 3
save 1
saving 1
seal 2
searching 1
second 1
secret 2
seven 4
severe 1
shadow 2
sharn 1
show 1
showed 1
showing 1
shown 1
shows 2
sign 1
simple 1
small 2
so 1
socketed 1
something 1
somewhere 1
spell 1
starts 1
steven 2
stronghold 1
suddenly 1
suffers 1
supposed 1
suspect 1
switched 1
teeth 1
tell 2
tells 1
than 1
that 12
the 69
their 3
them 3
then 6
there 4
they 8
this 2
three 2
throne 2
to 22
topaz 3
tora 1
trap 1
tribe 1
tribes 2
true 2
try 1
unharmed 1
until 1
up 1
venomous 1
very 1
wakes 1
was 3
way 3
well 1
when 6
where 2
which 1
who 3
whole 1
wife 1
will 1
with 8
woman 1
work 1
worn 1
worsens 1
would 2
yet 1
zeean 1
