8444478
/m/0273nhl
/m/0273nhl
Lucien Soulban

a 11
about 2
access 1
advice 1
after 1
again 2
against 1
also 1
an 1
and 7
anger 1
annoyed 1
anymore 1
apoletta 5
apparently 1
area 1
arguing 1
as 1
at 4
attempts 5
attention 2
back 1
becomes 1
begins 2
between 1
bickering 2
book 1
brathnoc 1
but 3
by 4
casts 1
causing 2
ceiling 1
chapter 1
chime 1
circular 1
civility 1
concerned 1
concerning 1
conclave 3
continue 2
conversation 1
conversing 1
coral 1
crack 1
curiosity 1
dargonesti 4
decorum 1
delegates 3
depth 1
different 1
dimernesti 6
discover 1
do 1
domains 1
during 1
elf 1
elves 1
even 3
everyone 1
exclaiming 1
exploring 1
field 1
fill 1
finding 1
finds 1
finished 1
fishing 2
for 1
forced 1
from 5
gaining 1
gash 2
giants 1
going 1
grievances 1
grounds 2
guarding 1
hadnt 1
hand 2
harboring 1
has 1
havent 1
heavy 1
help 1
her 3
herself 1
him 3
his 3
honesty 1
host 1
hosting 1
how 1
however 3
human 1
humans 1
hunting 1
husband 1
impressed 1
in 3
including 2
influx 1
intent 1
interrupted 1
invader 1
is 5
issue 1
issues 1
istar 2
it 3
large 3
mage 1
magical 1
male 1
many 1
means 1
mentioned 1
merfolk 3
met 1
my 1
negotiating 1
not 1
nudging 1
ocean 3
oceans 1
of 7
old 1
on 1
one 1
out 1
over 4
own 1
petty 1
precedence 1
present 1
previous 1
proclaims 1
prologue 1
quench 1
quickly 1
redirecting 1
redrobed 1
refute 1
representative 1
representatives 1
resort 1
respectfulness 1
resulting 1
return 1
returning 2
reveals 1
rift 1
rising 1
ruins 2
rush 1
sea 1
secretly 1
seeking 1
selected 1
she 9
shoal 1
slab 1
slyphanous 1
sneeringly 1
socalled 1
species 1
spell 1
sphere 1
spreading 1
steward 1
striders 3
sunken 1
supposed 1
suspended 1
swaying 1
taken 2
task 1
temper 1
that 4
the 31
their 2
they 1
this 1
time 3
to 16
told 1
towards 1
trust 1
truthfulness 1
undead 1
vanish 1
void 1
volcanic 1
wait 1
was 3
wasting 1
watches 1
water 1
were 1
which 1
while 2
who 2
with 6
world 2
wouldbe 1
your 1
youre 1
zebulah 2
