8533332
/m/0276xw_
/m/0276xw_
Carolyn Keene

a 4
and 5
angeles 1
are 1
asked 1
audience 1
aunt 1
begin 1
bess 1
but 1
by 3
case 1
child 1
city 1
do 1
done 1
eloise 1
feels 1
find 1
follow 1
friend 1
friends 2
from 1
george 1
going 1
gone 1
group 1
handbags 1
has 1
help 1
her 3
hoax 1
hoaxters 2
in 2
is 1
leads 1
los 1
magicians 2
mexico 1
missing 1
nancy 5
new 1
of 1
off 1
people 1
performance 1
return 1
scare 1
see 1
suspicious 1
take 1
that 1
the 5
them 2
then 1
there 1
these 1
they 2
threatened 1
to 7
triple 1
try 1
wallets 1
where 2
york 1
