10406312
/m/02qbyds
/m/02qbyds
Ralph Salaway

{"/m/0lsxr": "Crime Fiction"}
150000 1
a 13
about 1
accidentally 1
accompanies 1
adversary 1
agent 1
air 1
also 1
an 1
and 13
angeles 1
armed 1
as 4
aspiring 1
assault 1
associate 1
at 1
attention 1
back 1
baker 1
be 1
beach 1
beau 1
beautiful 1
because 2
become 2
been 1
behalf 1
between 1
blackmail 1
body 1
both 1
breathing 1
business 1
but 2
by 1
california 1
career 1
carol 5
catalina 1
catandmouse 1
charms 1
circumstances 2
claim 1
comes 1
completely 1
complicity 1
concealed 1
conclusion 1
connection 1
constructed 1
contract 1
contrives 1
convinces 1
costs 1
court 1
criminal 1
dead 1
death 1
deep 1
desert 1
determines 2
device 1
did 1
diegothe 1
disorient 1
dispose 1
distraught 1
drowning 1
eddie 16
effectively 1
end 1
enough 1
ensue 1
evidence 1
explosive 1
expose 1
extraordinary 1
falls 1
finds 2
for 3
formidable 1
friends 1
gain 1
gains 1
games 1
get 1
gimmick 1
gun 1
hang 1
hangs 1
hank 3
has 1
he 8
helped 1
her 8
hiding 1
high 1
him 1
himself 2
his 6
hold 1
hollywood 2
horrified 1
implicate 1
in 10
income 1
inevitable 1
information 1
into 1
involved 1
is 1
island 1
its 1
joe 6
just 1
justice 1
kills 1
kiss 1
knew 1
lamb 2
landed 1
learns 1
lifeguard 1
little 1
los 1
lucrative 1
lures 1
major 1
material 1
meanwhile 1
money 1
more 2
moviestar 1
murder 1
murdered 1
murderer 1
mysterious 1
neutralize 1
next 1
night 1
nola 12
norton 1
not 2
novel 1
now 1
of 12
off 2
offers 1
on 3
once 1
only 1
opinionhank 1
or 1
out 2
passes 1
past 1
pieces 1
place 1
police 1
press 1
pretends 1
proposition 1
prostitute 1
public 1
publicity 2
pulls 1
put 2
puts 1
redheaded 1
rendezvous 1
rescue 1
rescuer 1
risks 1
san 1
sawyer 2
scent 1
seeking 1
seems 1
shapely 1
share 1
she 3
shoots 1
shores 1
short 1
showdown 1
sleazy 1
southern 1
stakes 1
star 1
starlet 1
steps 2
strength 1
studio 2
stunt 1
supervisor 2
surprised 1
system 1
takes 2
taylor 1
teenage 1
than 1
that 4
the 19
theatrical 1
then 1
there 1
this 3
threatens 1
to 17
together 1
tracking 1
tracks 1
uncovers 1
under 1
underwater 2
unsuccessfully 1
until 1
unwittingly 1
uses 2
varied 1
vivacious 1
water 1
way 2
what 1
when 2
where 1
which 3
while 1
will 1
with 4
yacht 1
