231292
/m/01hn3l
/m/01hn3l
Roger Zelazny
1979
a 12
abandoned 1
about 1
accessible 1
adolf 1
aliens 1
all 4
allusions 1
along 1
alternative 1
ambrose 1
an 5
ancient 2
and 17
angry 1
appear 1
appearances 1
appears 1
archaeologist 1
are 3
around 1
art 1
artifacts 1
as 6
asking 1
assassins 1
at 1
attempt 1
attempting 1
babylon 1
be 1
because 1
become 1
behind 1
bevy 1
bierce 1
book 1
bound 1
brief 1
bringing 1
buries 1
but 1
by 2
cause 1
central 1
changing 1
chapter 1
chapters 2
characters 2
clear 1
collected 1
collection 1
comes 1
comic 1
cover 1
crusader 1
current 1
customers 1
de 1
different 2
doc 1
dorakeen 2
dragon 1
events 1
everything 1
exit 2
exits 3
fairly 1
falls 1
fate 1
feature 2
figures 1
final 1
first 1
following 1
for 2
found 1
four 1
from 3
furiously 1
further 1
future 1
futures 1
futuristic 1
gas 1
greeks 1
guns 1
halfremembered 1
has 2
he 3
heroes 1
highway 3
himself 1
his 3
historical 1
histories 1
history 1
hitler 1
holy 1
however 1
humorous 1
implied 1
in 13
inaccessible 1
incident 1
include 1
including 1
interesting 1
introduced 1
introduction 2
is 8
it 4
jack 1
john 1
jumps 1
just 1
kill 1
land 1
last 1
later 3
lead 1
leading 1
left 1
leila 3
life 1
linear 1
links 1
located 1
longer 1
lost 1
love 1
malfunctioning 1
manuscript 1
marathon 1
marquis 1
meeting 1
memories 1
metaphysical 1
mysterious 1
narrator 1
natural 1
new 2
newly 1
no 1
novel 2
now 2
number 1
occasionally 1
of 10
ohio 1
old 1
on 3
one 3
open 1
or 2
overgrown 1
past 1
people 1
phrase 1
place 3
places 1
possible 1
pottery 1
protagonist 1
pulp 2
randy 3
real 2
recreate 1
red 6
references 1
remembers 1
ripper 1
road 6
robot 1
roger 1
runs 1
sade 1
savage 1
searching 1
secondary 1
sequence 1
showing 1
some 2
somewhere 2
son 1
station 1
status 1
stories 1
story 1
storyline 2
such 1
sumerian 1
sunlight 1
taken 1
that 3
the 29
theme 1
then 1
there 1
these 2
time 3
timeless 1
timeline 1
times 2
tired 1
title 2
to 15
touches 1
travel 1
trying 1
two 2
tyrannosaurus 1
unexplained 1
up 2
used 1
using 1
vague 1
volume 1
warrior 1
was 2
ways 1
well 1
where 1
who 5
whom 1
whose 1
willhas 1
with 3
without 1
woman 1
won 1
works 1
wouldbe 1
writing 1
zelazny 1
