3019918
/m/08kzfd
/m/08kzfd
Raimond Gaita
1998
{"/m/017fp": "Biography"}
13 1
135 1
150 1
17 1
28 1
a 8
admission 1
adopted 1
adulthood 1
affair 1
after 3
age 2
also 2
an 2
and 14
apprentice 1
as 4
assisted 1
at 5
attempts 1
australia 1
baringhup 1
be 1
before 1
birth 1
blacksmith 1
blood 1
bonegilla 1
both 1
brothers 1
brought 1
business 1
called 1
came 1
camp 1
care 1
cared 1
career 1
centre 1
child 1
childhood 1
chosen 1
christine 4
clot 1
committed 2
country 1
daughters 2
did 1
died 1
dumitru 1
emigrated 1
end 1
established 1
eventually 2
family 1
farmhouse 1
farming 1
fled 1
for 3
found 1
fouryearold 1
frogmore 2
from 3
furniture 1
gaita 1
gaitas 1
germany 1
had 3
he 5
heart 1
him 2
his 7
hometown 1
hora 2
hospital 1
ii 1
illness 3
in 3
iron 1
known 2
largely 1
later 4
likely 1
live 2
lived 1
loddon 1
markovac 1
melbourne 1
mental 3
met 1
migrant 1
mitru 3
mother 1
moved 3
much 1
native 1
near 1
next 1
not 1
observes 1
of 8
on 3
pantelimon 1
passage 1
popular 1
problems 1
psychiatric 1
pursue 1
raimond 6
reception 1
recovered 1
requiring 1
responsibility 1
retrospect 1
river 1
romanian 2
romulus 8
saw 1
second 1
sent 1
she 1
skills 1
some 2
son 1
soon 1
spent 1
stay 1
suffered 2
suicide 2
supplying 1
take 1
ten 1
that 1
the 11
their 1
then 1
they 2
time 1
to 12
together 1
training 1
transferred 1
two 2
unable 1
until 1
using 1
war 1
was 3
were 2
where 3
which 1
while 1
wife 2
with 4
wodonga 1
work 1
world 1
wrought 1
years 1
young 1
