33383331
/m/0h7n27j
/m/0h7n27j

2011-09-25
{"/m/05hgj": "Novel"}
a 10
all 1
amor 1
and 6
at 1
attachments 1
battle 1
battling 1
been 1
british 1
but 2
conquered 1
conquers 1
deep 1
edge 1
exploration 1
faces 1
fatwa 1
for 2
forces 1
forge 1
from 1
fundamentalists 1
girl 2
hand 1
has 1
hatred 1
he 1
heart 1
hegemony 1
human 1
in 3
innocence 1
is 1
it 1
its 1
land 1
love 1
lovers 1
loves 1
man 1
milieu 1
moguls 1
mysterious 1
named 1
nationapart 1
not 1
now 1
of 5
often 1
omar 1
omnia 1
on 1
once 1
only 1
peace 1
prevail 1
quirky 1
relationship 1
reveals 1
sanity 1
sectarianism 1
shattered 1
society 2
strive 1
tale 1
taliban 1
tear 1
tender 1
that 2
the 8
their 1
themselves 1
they 1
this 1
threaten 1
to 3
try 1
two 1
understanding 1
vincit 1
where 2
which 1
winning 1
worldsand 1
young 1
