26616176
/m/0bh96zb
/m/0bh96zb
Robert Silverberg
1976
{"/m/06n90": "Science Fiction"}
000 2
0230 1
14 1
2012 1
a 38
abdominal 1
ability 2
able 1
about 19
accepts 1
accustomed 1
actions 3
acts 1
adds 1
admiration 1
admire 1
admires 1
adventures 1
advises 3
affect 1
affected 1
afford 1
after 10
afterlife 3
afterwards 3
again 1
against 3
agreed 1
agrees 5
airport 2
alive 2
all 6
allow 1
allowing 1
already 1
also 15
although 2
among 1
amongst 1
an 6
and 71
andtidote 1
aneurysm 1
angrily 1
angry 3
annoyed 1
annoys 1
antidote 4
anxiously 1
any 2
anymore 1
aorta 2
apathetic 1
apprehensive 2
approached 1
are 4
area 1
argues 1
arguing 1
argument 1
around 1
arrange 1
arranges 3
arrest 1
arrested 1
arrests 1
arrives 1
as 26
ascetic 1
ask 1
asks 6
assassinated 1
assassinatio 1
assassins 1
assume 1
assures 1
at 16
attempts 1
automated 1
avatar 15
avogadro 7
awakens 2
awakes 1
awaking 1
back 1
basis 1
bator 5
be 9
become 3
becomes 3
becoming 1
been 2
before 3
begging 1
begins 9
being 2
bela 7
belief 1
believe 1
believes 1
believing 1
betrayal 1
better 1
bhishma 3
blaming 1
body 3
book 1
both 3
brain 3
brief 1
bring 1
buckmaster 15
but 21
by 8
call 2
calls 1
calmness 1
cannot 2
capital 3
careful 1
carpentry 2
carried 1
case 1
cell 2
cerebrospinal 1
chance 1
chaos 1
chapel 1
charge 1
charming 1
chat 1
checks 4
chemicals 1
chief 1
children 1
chose 1
chosen 9
christianity 1
citpols 1
civilians 1
claims 1
class 1
clenches 1
client 2
clogging 1
coding 2
codings 1
colossal 1
comments 2
committed 1
committee 6
compares 1
computer 1
conceal 1
concerned 1
confesses 1
confront 1
confronted 1
confused 1
constant 1
constantly 5
contacts 5
continue 4
continues 2
contradict 1
control 3
conversation 3
convinced 2
cope 1
cotopaxi 1
could 6
crafting 1
create 2
crowfoot 11
culprit 1
cure 2
cured 1
curses 2
das 3
day 4
deal 1
dealing 1
death 4
decides 3
decision 3
defend 1
defends 2
delay 1
deliriously 1
demands 1
desperate 1
despite 3
destroy 2
detected 1
deterioration 1
device 3
diary 1
dictator 16
did 1
die 1
died 1
different 1
disappointed 1
discover 1
disease 2
disguises 1
distance 1
distant 1
distraught 1
distressed 2
distribution 2
disturbed 1
do 2
does 1
donna 1
dr 1
drain 1
dream 3
dreamdeath 2
dreamlike 2
dreams 2
drugged 1
due 4
during 3
each 1
earns 1
earth 1
ehrenreich 2
elbow 1
else 1
encounter 1
encouragement 2
end 1
enjoying 1
enlightenment 1
enter 2
entering 1
enters 3
entire 1
entity 1
entries 1
equipment 1
eruption 1
escape 2
escaped 1
even 4
events 2
eventually 1
evil 1
exact 1
examine 1
excess 1
expense 1
experience 2
eye 1
eyelid 1
fact 1
fake 1
fallen 1
falling 1
family 1
famous 1
far 1
farms 1
fate 1
father 1
faulty 1
fear 1
feeding 1
feel 2
feeling 1
feelings 1
feels 1
ficifolia 7
find 1
finished 1
first 7
fist 1
flee 2
flight 1
fluid 2
focus 1
folly 1
for 25
fourth 1
frank 3
franscisco 2
friend 1
from 18
funeral 2
further 1
gained 1
gave 1
general 3
genghis 36
get 1
gethsemane 1
give 1
gives 3
giving 1
go 2
goes 3
going 1
gonchigdorge 1
gone 2
government 5
great 1
greet 1
grown 2
grows 1
guilt 1
had 8
hailed 1
hand 1
happen 1
happening 1
has 12
hate 1
have 5
having 2
he 94
headaches 2
healing 1
heals 1
health 8
helped 1
helplessly 1
her 23
here 1
herself 2
hidden 2
him 30
himself 5
his 44
holiday 1
home 1
hopefully 1
hopes 2
hoping 1
horthy 11
house 1
how 6
however 7
ideals 1
if 1
ii 1
ill 2
imagines 1
immediately 2
immunises 1
implant 1
implanted 3
implants 4
impressed 1
in 29
incidents 1
including 1
incoming 1
increasingly 1
individuals 1
infers 1
information 3
informed 3
informing 3
informs 9
inherit 1
innocent 1
insists 1
instantly 1
instead 2
insulting 1
intended 1
interrogation 2
interrupted 1
into 6
invoke 1
ionigylakis 1
irayne 1
is 39
istanbul 1
it 7
its 2
itself 1
iv 1
jerusalem 1
jesus 1
jim 1
jostling 1
justified 1
karakorum 10
katya 16
keep 1
keeping 1
khan 3
kidney 1
kill 1
killed 2
killing 1
knew 1
laboratory 2
lambile 2
last 1
lastly 1
later 2
leaders 1
learn 1
learning 1
learns 3
leave 2
leaves 7
lengthy 1
lets 1
lies 1
life 1
lighthearted 1
like 1
lindman 5
link 1
listens 1
live 1
liver 1
look 1
looks 1
lover 1
loves 1
lunch 1
luxury 1
mad 2
make 3
makes 2
man 2
mangu 17
mannerisms 1
many 4
mao 36
master 2
matter 1
may 2
meanwhile 1
meet 3
meeting 4
meets 7
member 2
members 8
mental 1
merchant 1
merely 2
meshach 2
mind 1
misleading 1
missed 1
moral 1
mordecai 2
more 3
much 1
multiple 2
muses 2
must 1
nairobi 1
never 2
news 2
next 4
nicholas 1
night 3
nikki 20
no 1
not 8
nothing 2
numerous 1
occurred 1
of 73
offer 1
offers 3
office 5
old 1
on 19
once 1
one 9
only 3
operate 1
operated 1
operating 1
operation 1
opinion 1
or 2
oragn 1
order 1
orders 2
organ 6
organs 1
original 1
origins 1
other 1
ought 1
out 3
outside 1
over 1
overseas 1
oversee 1
own 3
participate 1
passes 1
passively 1
peking 1
people 3
perish 1
personal 2
perspective 1
persuasion 1
phoenix 3
physician 2
place 2
placed 1
plan 3
plans 1
playground 1
pleased 1
plight 1
policemen 1
politics 1
pope 1
population 1
possible 2
poverty 1
prays 1
prepare 2
prepares 1
preparing 1
president 1
presses 1
pretends 1
previous 1
prime 1
prince 2
probably 2
problem 3
problems 1
process 1
processes 1
production 1
progress 6
project 17
projects 2
prophecy 1
public 1
questions 1
quick 1
quickly 1
randomly 1
ranting 1
reactions 1
reader 2
realises 3
realm 1
reason 1
reassures 1
rebuild 1
receive 1
received 1
receives 2
recount 1
recounts 3
refuse 1
refuses 2
regeneration 1
regime 1
reign 1
related 1
relationship 1
religious 1
remain 1
remains 1
remorseful 1
replies 1
reports 1
requested 1
requesting 1
requests 4
resolves 1
resorts 1
responds 2
responsibility 1
rest 3
return 3
returns 4
reveal 1
revealed 1
reveals 7
reverse 1
review 1
rites 1
robot 1
roger 1
rome 2
roncevic 2
rondevic 2
room 5
rot 5
ruling 1
rumour 1
rushes 2
same 1
san 2
sarafrazi 1
save 1
saviour 1
saw 1
saying 4
scene 2
scenes 1
sculptor 2
security 2
seem 1
sees 3
sent 1
sentences 1
series 3
setbacks 1
shadrach 88
she 24
shock 2
shocked 4
shouting 1
show 1
shows 1
shrewdness 1
since 5
situation 2
skull 1
sleep 1
slightly 1
so 4
some 1
somewhat 1
son 1
soon 11
sorry 1
speaking 1
speaks 1
specifically 1
speech 1
spying 1
state 4
stated 1
states 2
status 1
steal 1
still 3
story 1
strange 1
stress 1
struck 1
struggles 1
subject 10
subjects 1
subsequent 4
subsequently 1
such 2
suddenly 1
suffered 1
suffering 1
suggests 1
suicide 2
superior 1
supersede 1
supper 1
support 1
supposedly 1
surgeon 1
surgeries 2
surgery 8
surgical 1
surrounding 1
surveillance 2
suspect 4
suspected 1
suspects 3
suspicions 1
sympathy 1
table 1
take 2
taken 1
takes 2
talk 1
talks 1
talos 5
taught 1
team 2
tells 4
tent 4
testimony 1
that 65
the 180
their 3
them 5
themselves 1
then 8
there 3
they 8
think 3
thinking 1
thinks 1
this 4
throne 1
through 3
throughout 1
throw 1
thus 1
time 2
timing 1
to 131
together 1
too 1
tour 1
tranquil 1
tranquility 1
transplant 2
transplanted 1
transplants 1
transport 1
transported 1
transtemporallism 2
transtemporallist 1
transtemporallists 1
travels 1
tremendous 1
tricked 1
trust 1
try 1
tubes 5
twitches 4
two 2
ulaanbaatar 1
ulan 5
unable 1
unaccompanied 1
under 1
unsure 2
up 3
urgings 1
used 2
uses 1
using 2
usually 1
utopian 1
vacation 1
valve 1
valved 3
various 1
vector 3
vice 1
viceroy 1
view 1
vigorous 1
visit 3
visits 5
wailing 1
wakes 1
wall 1
wanted 1
wants 1
warhaftig 4
warnings 1
warns 1
was 19
watches 1
we 2
were 1
what 1
when 4
whenever 1
where 15
which 9
while 4
who 16
why 1
widespread 1
will 7
window 2
with 20
within 1
witness 2
witnesses 1
words 3
work 4
working 1
world 6
worldwide 2
worried 1
worry 1
would 6
yakov 1
years 1
yells 1
