11574119
/m/02rjqgz
/m/02rjqgz
Clement Freud
1968

10 1
a 7
about 1
account 1
address 1
addresses 1
alone 1
an 1
and 2
as 1
be 1
book 1
bottles 1
boy 1
can 2
day 2
days 1
described 1
dinner 1
discovers 1
each 2
eccentric 1
filled 2
five 2
for 2
fridge 1
from 1
full 1
get 1
gone 1
grimble 1
has 1
have 1
he 3
help 1
him 1
his 2
host 1
humorous 1
is 3
leaving 1
life 1
list 1
names 1
new 1
occasion 1
of 6
on 1
one 1
out 1
oven 1
parents 1
people 1
peru 1
pieces 1
returning 1
sandwiches 1
school 1
sixpence 1
tea 1
that 2
the 1
they 1
though 1
tin 1
to 2
visit 1
visits 1
week 1
who 1
with 4
