10985751
/m/02qx8nq
/m/02qx8nq
Enid Blyton
1963
161 1
an 1
and 2
appeared 1
are 3
as 2
at 1
be 1
but 1
called 1
camping 1
catches 1
children 2
circus 1
cottage 1
demon 1
famous 1
father 3
fever 1
field 1
find 1
five 2
folk 1
friend 1
george 1
go 2
he 1
his 1
in 2
is 2
it 1
joanna 1
kirrin 1
left 1
live 1
maid 1
missing 1
mother 1
old 1
papers 1
rocks 1
scarlet 1
scientist 1
secret 1
sent 1
some 1
soon 1
staying 1
supposed 1
the 4
there 1
thief 1
tinker 3
to 5
top 1
up 1
when 1
who 1
whoever 1
with 1
