3257921
/m/091r7c
/m/091r7c
Julian Barnes
2005-07-07
{"/m/014dfn": "Speculative fiction", "/m/0hwxm": "Historical novel"}
20th 1
a 4
about 1
aim 1
and 7
arthur 1
at 2
attempt 1
author 1
barnes 1
book 4
british 1
but 1
called 1
century 1
clear 1
closely 1
commit 1
conan 1
concerns 1
contemporary 1
conviction 1
crime 2
culprit 1
did 1
different 1
does 1
doyle 3
edalji 3
every 1
first 1
follows 1
for 1
george 1
halfindian 1
hawkins 1
he 1
his 3
historical 1
holmes 1
imprisonment 1
in 1
intersecting 1
it 1
jean 1
julian 1
leckie 1
life 1
lives 1
louisa 1
lover 1
men 1
name 1
not 2
novel 1
of 11
onethird 3
past 1
platonic 1
point 1
record 1
relationships 1
roughly 2
separate 1
set 2
sherlock 1
sir 1
solicitor 1
son 1
stick 1
stories 1
story 3
the 17
to 3
traces 2
trial 1
true 1
turn 1
two 1
uncover 1
very 1
vicar 1
wife 1
with 1
worldfamous 1
