1827695
/m/05_42p
/m/05_42p
Toni Morrison
1970
10yearold 1
a 24
about 2
adulthood 1
affectionate 1
affectionately 1
after 2
aggressive 1
agree 1
alive 1
all 1
along 1
also 1
alternately 1
an 1
and 32
anglosaxon 1
appearance 1
are 7
as 6
at 3
attraction 1
aunt 1
away 2
baby 2
be 2
beauty 1
been 3
befriend 1
being 1
belief 1
believes 1
between 3
bloom 2
blue 2
book 2
born 1
both 4
boys 1
breedlove 1
bringing 1
bullied 1
burned 1
but 3
buy 1
by 8
call 1
chapter 1
chapters 1
characteristics 1
characters 2
chase 1
child 3
cholly 6
cinema 1
class 1
claudia 8
combination 1
comes 1
community 2
confusing 1
consequently 1
constantly 1
contain 1
continually 1
continue 1
contrast 1
contrasted 1
conversation 1
converses 1
could 1
current 1
cutoff 1
day 1
describes 1
desire 1
despises 1
determined 1
dialogue 1
dick 2
died 1
dies 1
discomfort 1
dishes 1
dismantles 1
do 1
doing 1
doll 1
down 1
drunk 1
dysfunctional 1
each 2
end 1
ended 1
equally 1
example 1
existence 1
experiences 1
extracts 1
eyes 2
family 4
father 6
favoritism 1
feel 2
feeling 1
feels 1
fewer 1
fighting 1
final 1
finally 2
find 1
finding 1
first 1
firstperson 1
flashbacks 1
flees 1
flowers 1
focusing 1
for 4
forced 1
foster 1
frequently 1
frieda 3
friend 1
from 1
fueling 1
full 1
furiously 1
girl 2
girls 1
give 1
given 2
granted 1
group 1
had 3
happier 1
happy 1
hard 1
hardships 1
has 5
hate 1
hatred 2
have 3
having 1
he 3
henry 1
her 18
herself 2
him 1
his 4
home 1
hope 1
house 1
household 1
how 1
humiliatingly 1
ideas 1
if 1
imagination 1
in 17
incite 1
included 1
indicates 1
initially 1
inner 1
insanity 1
insults 2
interrupted 1
interword 1
into 1
intoxicated 1
is 18
it 3
jane 3
laments 1
last 1
lastly 1
later 1
leaving 1
left 1
less 1
life 2
lightskinned 1
likewise 1
live 3
living 1
lorain 1
loss 1
lost 1
love 3
lovely 1
macteer 3
main 1
major 1
make 1
man 1
many 2
marigold 1
marigolds 1
maureen 4
may 2
men 1
menarche 1
money 1
most 1
mother 1
motives 1
mr 1
much 1
named 1
narrated 1
narrator 1
near 1
never 1
no 1
none 1
not 1
nothing 1
novel 5
now 2
of 14
often 1
ohio 1
omniscient 1
on 2
once 1
one 2
only 4
opens 1
or 3
other 3
own 1
pair 1
paragraph 1
paragraphlong 1
parents 3
particularly 1
passive 1
pauline 3
peal 1
pecola 20
people 1
perhaps 1
phrases 1
physical 1
physically 1
plant 1
play 2
polly 1
positive 1
praises 1
pregnant 1
prematurely 1
presence 1
presented 1
presenting 1
prettier 1
prologue 2
protestant 1
punctuation 1
quiet 1
racial 3
ran 1
rape 1
rapes 2
raping 1
regarding 1
relating 2
reminded 1
repeated 1
repetition 1
resists 1
revealed 1
rich 1
rumors 1
saving 1
scapegoat 1
school 1
second 1
seeds 1
seemingly 1
separations 1
servant 1
setting 1
sex 1
sexuality 1
she 6
shown 3
sides 1
since 1
sister 1
society 2
sort 1
spaces 1
spitefully 1
squashed 1
stable 1
standard 1
story 1
strangely 1
strict 1
student 1
sudden 1
suggests 1
superstitious 1
survive 1
take 1
tale 2
temporary 1
tenant 1
tender 1
terms 1
that 7
the 31
their 4
theme 1
themes 1
themselves 1
then 1
there 1
they 4
thirdperson 1
this 2
those 1
though 3
through 1
throughout 1
thus 1
time 4
times 1
titles 2
to 12
together 1
told 2
toward 2
troubling 1
two 4
ugly 1
ultimately 1
unclear 1
unlike 1
unstable 1
until 2
up 3
used 1
various 1
verbally 1
virginity 1
want 1
wanting 1
was 3
well 1
what 1
when 3
which 3
while 2
white 7
who 7
whole 1
whose 2
widelygossiped 1
wildly 1
will 2
wish 1
with 11
words 4
working 1
world 1
yearold 1
young 3
youth 1
