31221547
/m/0gjdmj0
/m/0gjdmj0
Damon Knight
1959
{"/m/06n90": "Science Fiction", "/m/05hgj": "Novel"}
214 1
a 15
about 1
access 1
action 1
age 1
allegiance 1
among 1
an 2
and 9
anonymous 1
another 1
are 2
arguments 1
arrives 1
as 3
at 3
author 1
avoid 1
away 1
be 3
been 2
before 1
believe 1
better 1
between 1
big 1
boss 1
buckhill 5
built 1
but 2
by 7
can 1
care 1
challenges 1
character 1
choose 1
citizens 2
city 1
civil 1
closedcircuit 1
collaboration 1
collapses 1
combat 1
coming 1
commentator 1
compound 2
connections 1
contemplating 1
copied 1
copies 1
cousin 1
culture 1
day 1
death 1
debates 1
determined 1
dick 3
disaffected 1
dropping 1
duel 1
duplicate 1
eagles 6
else 1
enthralled 1
eyes 1
fabulous 1
family 2
father 1
fight 1
final 1
following 1
for 4
forced 1
free 1
from 2
gismo 3
gismos 1
got 1
guarded 1
handful 1
handtohand 1
has 2
have 2
he 2
hears 1
him 1
hints 1
his 3
hotheaded 1
hundreds 2
immediately 1
impulsive 1
in 7
including 1
initially 1
instance 1
into 2
introduced 1
inventor 1
is 13
jealously 1
jones 10
jumps 1
killing 1
kills 1
kin 1
know 1
larger 1
leader 1
like 1
mail 1
males 1
matters 1
me 1
member 1
men 1
merits 1
military 1
minority 1
morning 1
most 2
mountain 1
mountains 1
news 1
nothing 1
of 15
one 1
people 1
picks 1
plans 1
plunge 1
poconos 1
presented 1
put 1
question 1
realize 1
relaxes 1
replaced 1
retribution 1
revolt 2
revolution 2
rocky 1
ruling 1
run 1
says 1
seamy 1
secret 2
sends 1
sent 1
show 1
side 1
skill 1
slave 2
slavery 1
slaves 5
social 1
society 6
son 1
spoiled 1
startled 1
status 1
story 2
strong 1
supported 1
takes 1
tall 1
television 1
that 5
the 28
their 1
them 1
there 1
through 2
times 1
to 15
today 1
told 1
top 1
tower 1
training 1
trusted 1
unsympathetic 1
us 1
used 1
ushered 1
via 1
watching 1
we 1
wealthy 1
who 1
with 2
year 1
yearning 1
you 1
