8584899
/m/0278xsn
/m/0278xsn
Steven Brust
1994-04
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 14
about 1
actions 2
adron 8
aerich 3
after 2
aide 1
aliera 4
allowed 1
also 1
an 2
and 23
are 2
arrested 1
arrive 2
art 1
arylle 1
as 4
assassin 1
assassination 1
at 2
attempt 1
attempts 1
away 1
back 1
barely 1
be 1
become 2
been 3
begins 1
begun 1
between 1
break 1
brink 1
but 5
by 5
called 3
cannot 1
castle 1
cataclysm 1
caught 1
cause 1
chaos 2
city 5
collapse 1
come 2
commander 1
company 1
complicity 1
comprehends 1
conspiracy 1
conspirator 1
contained 1
continues 3
court 2
damage 1
danger 1
daughter 1
de 1
dead 1
decides 1
deduces 1
deed 1
destroys 1
directly 1
disaster 1
discretion 1
disgraced 1
disgusted 1
do 1
does 2
doomed 1
dragaera 1
dragon 2
duchy 1
duke 1
during 3
ekieron 1
elder 1
emperor 8
empire 4
enchantress 1
engage 1
escape 1
estates 1
events 1
eventually 1
explode 1
explodes 1
facto 1
fail 1
failed 1
failing 1
fake 2
father 1
fight 1
fighting 1
figure 1
financial 1
five 1
fleeting 1
for 3
forces 1
former 1
fragile 1
free 1
friend 1
friends 2
fullscale 1
further 1
gain 1
garland 1
gives 1
greycat 7
grita 4
group 1
grow 1
growing 1
guards 2
had 2
happen 1
has 7
hates 1
have 2
he 8
heir 2
help 1
helped 1
her 3
high 1
highly 1
him 1
himself 2
hires 1
his 12
horrified 1
hover 1
hundred 1
immense 1
imperial 1
in 8
interregnum 1
into 2
is 5
it 1
its 1
jhereg 1
key 1
khaavren 10
kill 3
killed 1
kills 1
knows 1
later 1
lavode 2
lawless 1
learn 1
learns 2
lies 1
life 1
live 1
logical 1
loop 1
magic 1
manages 1
mario 5
may 1
meanwhile 2
members 1
men 1
met 1
might 1
military 1
minions 1
moments 1
murders 1
naive 1
named 1
no 1
not 1
now 2
nowdecadent 1
of 15
older 1
on 4
only 1
orb 4
outlawed 1
palace 1
part 1
paths 1
pel 3
phoenix 2
place 1
plague 1
planned 1
plans 2
power 1
powerful 1
pride 1
quietly 1
recognize 1
rescue 1
resentment 1
return 1
returns 1
reveals 1
revolt 1
riot 2
room 1
runs 1
safely 1
safety 1
scheme 2
sea 1
sedition 1
seize 1
send 1
sends 1
sethra 2
several 1
shadowy 1
shambles 1
she 1
skilled 1
so 3
sorcery 1
sparks 1
spell 4
start 2
steal 1
stopped 1
strife 1
study 1
successfully 1
survives 1
task 1
tazendra 3
teleport 1
teleports 1
tension 1
that 9
the 48
their 3
then 1
there 1
they 2
threatens 1
throne 1
thugs 1
time 1
to 25
together 1
tortaalik 4
toward 1
troops 1
truly 1
truth 1
underway 1
unnerve 1
until 1
use 2
uses 1
weapon 1
well 1
what 1
while 3
who 2
will 2
wiser 1
with 2
without 1
works 1
years 1
