22097258
/m/05pc2bn
/m/05pc2bn
Brent Weeks

a 2
about 1
alive 1
all 2
along 1
an 2
and 12
are 2
as 1
assassin 1
assumed 1
attempting 1
be 1
become 1
behind 1
both 1
but 4
by 1
caernarvon 1
cenaria 2
choice 1
choose 1
city 2
class 1
closest 1
companions 1
could 2
country 1
coup 1
dark 1
darkness 1
dead 1
destinies 1
destruction 1
durzo 1
elene 1
faces 1
family 1
few 1
find 1
finds 1
flair 1
flees 1
foot 1
for 2
force 1
forever 1
friend 3
friends 1
futures 1
garoth 1
give 1
godking 2
graesin 1
gyre 1
has 3
have 1
he 4
heir 1
hero 1
hiding 1
his 9
holds 1
idealic 1
impossible 1
in 6
is 2
job 1
khalidorans 1
kylar 8
last 1
learns 2
leave 1
led 1
left 1
life 3
light 2
live 1
logan 2
lose 1
loss 1
manipulating 1
many 1
master 2
might 1
more 1
mourn 1
new 3
nobles 1
of 6
one 1
or 1
our 1
over 1
peace 1
power 1
precious 1
proclaimed 1
profession 1
queen 1
rejected 1
return 1
road 1
ruined 1
ruins 1
ruling 1
save 1
self 1
shadows 2
so 1
starting 1
stern 1
succumb 1
survive 1
terah 1
that 2
the 14
there 1
throne 1
titanic 1
to 8
training 1
trapped 1
twilight 1
ultimately 1
up 1
ursuul 1
violent 1
wake 1
was 1
way 1
when 1
which 1
who 2
will 1
with 3
years 1
young 1
