2131181
/m/06p5gb
/m/06p5gb
Tom Sharpe

{"/m/02yq81": "Comic novel", "/m/01z4y": "Comedy", "/m/02xlf": "Fiction"}
a 12
about 2
academics 1
accident 1
accordance 1
advised 1
after 1
agenda 1
agree 1
almost 1
although 1
amazement 1
an 2
and 18
announces 1
appointed 1
are 3
around 2
array 1
as 4
asks 1
at 2
avoid 1
awkward 1
badly 1
bed 1
bedder 1
been 2
before 1
behaviour 1
behind 1
biggs 4
blame 1
blue 2
both 1
breasts 1
bright 1
brought 2
bull 2
burst 1
bursting 1
but 2
by 5
canteen 1
carrington 2
causing 1
centuries 1
changes 1
chaplain 1
chimney 3
clean 1
climax 1
college 10
comes 1
concern 1
condom 1
condoms 4
congratulates 1
continues 1
contraceptive 1
cornelius 1
cost 1
could 1
counterattack 1
cuisine 1
death 1
deathbed 1
debilitating 1
defeated 1
demolishes 1
despite 1
down 1
drunken 1
dying 2
earshot 1
egged 1
end 1
engines 1
enters 1
entirely 1
especially 1
evans 1
eventually 1
every 1
explains 1
explosion 1
fails 1
fatal 1
fearing 1
fellows 1
find 2
fire 3
fired 1
firmly 1
first 1
five 1
fixation 1
flatly 1
float 1
floats 1
for 4
foreign 1
former 1
fortune 1
found 1
from 4
gas 3
gates 1
get 2
giving 1
godber 7
good 2
graduate 1
great 1
gross 1
hardofhearing 1
has 4
have 1
having 3
he 7
hed 1
help 1
helping 1
her 6
him 8
himself 2
his 17
houses 1
hundred 1
ignite 1
in 14
inflated 3
inflates 1
installed 1
interview 1
into 1
investigative 1
involvement 1
is 11
it 2
job 1
journalist 1
keep 1
kills 1
lady 1
large 1
largebreasted 1
later 1
least 1
leaves 1
left 1
legendary 1
let 2
lies 1
lionel 1
lit 1
live 1
lust 1
machines 1
main 1
many 1
mary 1
master 5
meanwhile 2
megaphone 1
middle 1
middleaged 1
miniseries 1
moment 1
more 1
mrs 4
much 1
name 2
named 1
nevertheless 1
new 2
news 1
night 2
nonetheless 1
not 3
of 17
off 1
offered 1
offers 1
officials 1
on 7
one 1
only 1
open 1
out 2
overheard 1
overindulgence 1
own 1
parties 1
passion 1
pick 1
plan 1
pleas 1
point 1
porterhouse 5
possession 1
predator 1
predatory 1
pretext 1
promptly 1
prompts 1
proposed 1
protests 1
public 1
pvc 1
quadrangle 1
quickly 1
raincoat 1
reach 1
realising 1
rebuilding 1
red 1
reestablished 1
refuses 3
research 1
rest 1
revelatory 1
revenge 1
rid 1
room 3
search 1
secretly 1
senior 1
senses 1
sexually 1
shares 2
she 6
shocking 1
short 1
show 1
sir 7
skullion 9
sneaks 1
so 2
some 1
something 1
spends 1
stroke 1
stuck 2
student 2
students 1
stupor 1
successor 2
succumbs 1
sweeping 1
take 1
takes 2
teases 1
television 1
telling 1
than 1
that 7
the 43
their 1
them 4
then 1
therefore 1
they 3
thinks 1
this 1
through 1
time 2
to 19
top 1
touch 1
tower 2
tradition 2
traditionalists 1
traditions 1
tries 1
turns 1
tv 1
two 2
undresses 1
undressing 1
unfortunately 1
up 5
visited 1
visits 2
wakes 2
ways 1
when 4
which 3
while 4
whilst 1
whispers 1
who 3
whole 1
wife 1
with 4
within 1
women 1
word 1
worth 1
years 1
zealous 1
zipser 5
