158297
/m/014w5_
/m/014w5_
Frank Herbert
1956
a 4
an 1
and 7
are 3
as 1
at 2
back 1
been 3
bring 1
bupsych 1
bureau 1
by 1
command 1
conceivable 1
crew 1
crews 1
decade 1
disappearing 1
each 1
earth 1
east 4
electronics 1
failing 1
fields 1
figure 1
find 1
for 1
four 1
from 2
going 1
has 1
have 2
hazardous 1
his 1
in 3
insane 2
into 1
is 4
it 1
john 1
last 1
late 1
manned 1
military 1
mission 3
missions 1
more 1
most 1
nearfuture 1
next 1
nuclear 1
of 4
officer 1
oil 3
on 1
once 1
operator 1
or 2
out 2
planting 1
positions 1
previous 1
psychologist 1
psychology 1
pump 1
ramsey 1
replacing 1
resources 1
revealing 1
running 1
sabotaging 1
sea 1
secret 1
secretly 1
sent 1
set 1
simply 1
sleeper 1
sleepers 2
sneak 1
specialized 1
stealing 1
stressful 1
structures 1
submarines 3
subs 1
subtugs 1
successful 1
suspicion 1
than 1
that 2
the 19
their 1
these 1
thin 1
to 2
trained 1
twenty 1
undertake 1
underwater 1
very 1
war 1
went 1
west 3
who 1
why 1
with 2
young 1
