17302236
/m/043p5fw
/m/043p5fw
Bohumil Hrabal
1976
{"/m/02xlf": "Fiction"}
a 3
albeit 1
amounts 1
and 8
as 2
attained 1
been 1
book 2
books 1
brings 1
but 1
by 1
character 1
concerned 1
contemplates 1
describe 1
descriptions 1
encyclopedic 1
entire 1
events 1
first 1
for 4
from 1
goes 1
hanta 4
has 2
he 6
hermit 1
his 5
home 1
however 1
idiot 1
imagines 1
in 4
incredible 1
inner 1
intellectuals 1
is 5
it 1
ive 1
job 1
just 1
knowledge 2
language 1
line 1
literary 1
love 1
main 1
meditates 1
messages 1
metaphorical 1
methods 1
much 1
my 1
narrated 1
novel 1
now 1
numbers 2
obscure 1
of 8
on 2
one 1
opening 1
outlandish 1
over 1
past 1
person 1
plot 1
portrayed 1
present 1
reading 1
recalls 1
save 1
says 1
scenarios 1
simple 1
sort 1
storage 1
stories 1
story 2
studied 1
surreal 1
symbolism 1
the 12
thirtyfive 1
thoughts 1
to 2
up 1
uses 1
using 1
vast 1
vibrant 1
wastepaper 1
which 1
whimsical 1
with 3
work 1
years 2
