7621730
/m/0266_px
/m/0266_px
Margaret Weis

{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 5
after 2
all 1
allied 1
also 1
an 3
and 17
are 6
arman 3
army 2
arrest 2
as 4
at 1
attacked 1
attacks 2
be 2
before 2
begins 1
being 1
between 1
burrfoot 1
but 1
by 5
camp 1
can 1
cannot 1
captured 1
caramon 2
caveat 1
civil 1
clan 2
clans 1
close 1
companions 4
conspiracy 1
corpses 1
council 2
cursed 1
daergar 2
death 1
debate 1
defendable 1
developing 1
dinner 1
disillusioned 1
do 1
doorstep 1
draconian 3
draconians 2
dragon 1
dragonarmies 1
dragonarmy 5
dragonlances 1
driven 1
dwarven 11
dwarves 3
enchanted 2
enter 2
entering 1
entrance 1
escape 1
escapes 1
examine 1
fabled 1
fake 1
fate 1
feel 1
find 1
finding 1
flee 1
flint 6
follow 2
followed 1
for 4
forces 2
forge 1
friends 1
from 2
gates 2
give 1
graciously 1
group 1
guards 1
hammer 5
happens 1
head 2
helm 2
help 2
hero 1
heroes 2
highlord 1
him 1
his 1
horrified 1
human 1
hylar 1
icon 1
immediately 1
in 6
influence 1
internally 1
into 2
invading 2
is 4
it 3
join 1
key 1
kharas 6
kill 1
kingdom 4
lead 1
leader 1
leading 1
leaves 1
led 1
legendary 2
legends 1
manage 2
meanwhile 2
minds 1
mountain 1
much 1
mushrooms 1
needed 2
next 1
not 1
of 24
old 1
on 2
one 1
only 1
others 1
out 2
over 1
overcome 2
pass 3
path 2
pax 1
persuaded 1
placed 1
poisoned 1
prefer 1
present 1
proclaiming 1
proof 1
provide 1
proximity 1
putting 1
race 1
raistlin 2
refugees 5
regaining 1
regardless 1
reincarnation 1
released 1
rest 1
retrieve 2
retrieving 1
risk 1
riverwind 1
rumours 1
sacred 1
search 1
secret 1
see 1
seems 1
selfproclaimed 1
set 1
shelter 1
show 1
skullcap 2
slaves 1
so 1
some 3
stars 1
steel 1
struggles 1
sturm 4
supplying 1
supported 1
suspicion 1
take 1
taking 1
tanis 3
tasslehoff 2
temple 1
thane 1
thanes 2
tharkas 1
that 5
the 69
their 4
theiwar 2
them 3
they 2
thorbardin 5
to 20
tomb 1
too 1
towards 1
trap 1
uncovered 1
under 4
unite 1
unlocks 1
utilizing 1
valley 3
vanguard 1
verminaard 1
vulnerable 1
wait 1
war 1
weapons 1
what 2
when 1
whereas 1
while 2
who 1
winter 2
with 5
would 1
