697395
/m/033n0d
/m/033n0d
Terry Goodkind
1994-08-15
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/03qfd": "High fantasy"}
a 15
ability 1
able 1
absolute 1
adie 1
after 5
agaden 2
against 2
aid 2
alive 1
all 1
alone 1
along 1
also 2
amnell 1
an 6
ancestors 3
ancient 2
and 20
anger 1
another 1
any 1
anyone 1
appointed 1
are 3
area 1
army 1
artifacts 1
as 6
ask 1
assassinate 1
at 4
attack 1
awesome 1
back 1
be 8
beat 1
because 1
becoming 1
before 2
begin 1
being 2
best 1
birth 1
bite 1
blade 1
blood 1
bone 1
both 2
boundaries 1
boundary 7
box 6
boxes 3
breaks 1
brother 1
brutal 1
but 2
by 6
can 3
care 1
close 1
clue 1
come 1
comes 1
companions 1
compelled 1
comply 1
condar 1
contact 1
contacted 1
contains 1
convincing 1
creation 1
creatures 1
cross 1
crossed 1
cypher 1
dangerous 2
darken 3
daughter 1
dead 1
death 2
denna 1
devices 1
dhara 1
discover 1
discovered 1
discovers 2
dragon 1
due 1
egg 1
elder 1
empire 1
end 1
enhance 1
enters 1
entire 1
entirely 1
events 1
eventually 2
evil 1
explains 2
fact 1
falls 1
false 1
falsely 1
farther 1
father 1
feared 1
feels 1
figures 1
final 1
finally 2
find 1
finding 1
first 3
five 1
for 9
forced 1
forests 1
forfeit 1
forged 1
four 1
friend 2
from 8
gathering 2
girl 1
give 1
given 1
gone 1
grandfather 1
group 2
guidance 2
guide 2
had 2
hands 3
happens 1
has 6
have 1
he 13
healed 1
helping 2
helps 1
her 6
hidden 1
him 7
himself 1
his 9
hold 1
how 1
however 2
hunted 1
immune 1
important 1
in 11
interests 1
into 2
investigate 1
investigating 1
is 26
it 5
joined 1
jointly 1
journey 2
kahlan 13
keep 1
keeping 1
kept 1
kidnaps 1
killing 1
known 2
lands 1
last 3
leading 2
learn 1
learned 1
leave 1
lie 1
lies 1
life 4
lives 1
location 1
looking 1
lord 1
lost 1
magic 5
magical 4
make 1
man 2
many 3
meeting 1
men 1
mentor 1
midlands 3
milena 2
month 1
mordsith 1
more 1
morning 1
mud 6
murder 1
must 1
mysterious 2
named 5
names 2
nations 1
naturally 1
need 1
new 1
no 1
not 1
of 40
off 1
old 1
on 3
only 4
opening 1
opens 1
or 1
orden 5
order 1
other 4
out 2
over 1
parents 1
part 1
passing 1
past 1
people 6
person 1
piece 1
place 1
political 1
politics 1
power 2
powerful 2
powers 2
presumed 1
prevent 1
prevents 1
primarily 1
primary 1
protagonist 1
protection 1
queen 2
rachel 1
rage 1
rahl 13
raped 1
rather 1
reach 2
reaching 1
realize 1
requires 1
responsibilities 1
result 1
return 1
reveal 1
revealed 1
reveals 1
richard 23
righteous 1
rule 1
rumored 1
safekeeping 1
same 1
save 1
scarlet 1
searching 1
seat 1
secrets 1
seek 1
seeker 5
sent 1
separated 2
set 1
several 1
she 2
shota 3
siddin 2
side 2
simple 1
slaughters 1
small 2
snakevine 1
solstice 1
some 1
son 1
soon 1
sovereign 1
spirit 1
still 1
stop 1
successfully 1
sword 3
takes 1
taking 1
tamarang 2
tasked 1
tells 3
test 1
tested 1
than 1
that 15
the 82
their 3
them 2
themselves 1
they 6
thinking 2
third 3
this 5
three 1
through 4
thus 2
time 3
title 1
to 27
together 1
tool 1
tortured 1
touch 1
trader 1
travel 2
tribe 1
true 1
trust 1
truth 4
turning 1
two 1
under 1
unless 1
until 1
up 2
upon 4
use 1
uses 1
using 1
village 2
vine 1
wakes 1
warns 1
was 3
way 1
weapon 2
westland 3
when 2
where 2
which 5
while 3
white 1
who 3
whom 2
will 2
winter 1
witch 1
with 5
without 1
wizard 5
wizards 2
woman 4
woods 2
work 1
worked 1
works 1
world 2
worthy 1
wrong 1
years 1
young 1
zedd 10
