27007433
/m/05njzn
/m/05njzn
John O'Grady

150s 1
160s 1
a 10
about 2
aimed 1
also 1
an 2
and 4
around 1
articles 1
as 5
assimilate 1
at 1
attempts 1
australia 4
australian 4
australians 2
becomes 1
brickie 1
by 3
cafe 1
cameos 1
cannot 1
class 1
classes 1
comedy 1
comes 1
commentary 1
count 1
country 1
culotta 1
eat 1
effected 1
efforts 1
emigrate 1
employed 1
english 3
exception 1
feature 1
final 1
for 1
fortunate 1
from 1
giovanni 1
good 1
had 1
his 1
house 1
however 1
immigrant 1
immigrants 1
in 8
including 1
into 1
introduction 1
is 6
it 1
italian 2
italians 1
job 1
joe 1
journalist 1
kay 3
kennedy 1
labourer 1
learn 1
learned 1
learning 1
life 1
make 1
male 1
man 1
manly 1
meets 1
message 1
might 1
migrants 1
mostly 1
named 1
nino 6
not 1
novel 5
of 6
on 1
only 1
order 1
period 1
previously 1
publishing 1
real 1
revealed 1
revolves 1
satirical 1
she 1
should 2
social 1
society 4
spaghetti 1
speak 1
specifically 1
spoken 1
spoon 1
story 1
surname 1
takes 1
teach 1
textbook 1
that 3
the 12
their 2
themselves 1
there 1
those 1
to 10
trying 1
undercurrent 1
understand 1
using 1
want 1
was 1
way 1
who 2
whose 1
wife 1
with 2
women 1
working 2
write 1
