1590712
/m/05dxnc
/m/05dxnc
James Patterson
2003
{"/m/02n4kr": "Mystery", "/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 7
about 2
after 4
alibis 1
all 3
alone 1
although 1
an 1
and 30
appeal 2
are 9
as 2
at 2
attempts 1
babies 2
back 2
basement 1
battle 1
been 1
begin 1
begins 1
being 1
biological 1
bird 2
blows 1
book 1
boy 1
break 2
breaks 1
bring 1
but 2
by 1
called 1
calls 1
cant 1
capture 2
caring 1
children 11
comfort 1
courtroom 1
custody 2
dc 1
dead 1
death 1
decides 2
depressed 1
dissected 1
doctor 1
drop 1
drugged 1
eggs 4
ends 1
engage 1
escape 3
ethan 1
evidence 1
experiments 1
expose 1
faceless 1
family 1
famous 1
few 1
fights 1
fire 1
flock 2
fly 2
for 5
forced 1
former 1
four 1
frances 1
frannie 8
from 3
fulfilling 1
girl 1
give 1
goes 2
going 1
gorgeous 1
harassment 1
has 2
hatch 1
have 1
he 2
hearing 2
help 1
her 5
hidden 1
him 2
hired 1
his 1
hit 1
holographic 1
home 1
hooked 1
hospital 5
house 5
how 1
icarus 1
in 4
into 2
investigate 1
is 4
it 2
jane 1
judge 2
kane 4
kidnap 1
killed 1
kit 7
knocks 1
knows 1
laid 1
lake 2
later 2
learns 1
left 1
live 1
lives 2
living 1
made 1
manage 1
matthew 2
max 12
meanwhile 1
meet 2
men 1
ministers 1
miss 1
monitors 1
morning 1
moves 1
murdered 1
named 1
names 1
neck 1
new 1
next 1
night 2
nightmarish 1
normal 1
not 1
notices 1
of 8
off 1
on 3
one 2
organs 2
out 1
oz 4
ozymandias 2
paparazzi 1
parents 1
patients 1
people 2
peter 1
place 2
pleasant 1
police 1
presidents 1
prime 1
promise 1
protect 1
protection 1
put 1
regain 1
rejoices 1
relationship 1
released 1
remain 1
reporters 2
rescue 1
rest 1
resurrection 1
return 2
revealed 1
rich 1
room 2
school 1
seen 1
sets 1
sexual 1
she 7
shed 1
shortly 1
siblings 1
some 1
spends 1
starts 1
steal 1
such 1
taken 2
takes 1
talk 1
teach 1
tells 1
that 8
the 43
their 7
them 3
then 2
there 2
they 1
thinking 1
threat 1
through 1
time 1
to 26
trained 1
try 3
trying 2
two 2
unhappy 1
until 1
up 4
upset 1
used 1
various 1
vips 1
visions 1
visit 1
wait 1
was 1
washington 1
way 1
weeks 2
well 1
wendy 1
when 1
which 1
while 3
who 1
will 1
wind 1
window 1
winged 1
wish 1
with 7
workers 1
working 1
works 1
