1407191
/m/04_25p
/m/04_25p
Anne Rice
1985-05
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction", "/m/01qxvh": "Romance novel"}
a 1
across 1
an 3
and 3
are 1
as 1
at 3
auctions 1
bdsm 1
by 1
called 1
can 1
chemistry 1
chooses 1
clients 1
club 1
cofounder 1
eden 1
elliot 1
end 1
eventually 1
exclusive 1
experience 1
female 1
first 1
from 2
gets 1
head 1
highend 1
immediate 1
in 2
intensifies 1
isolated 1
its 1
kelly 1
life 1
lisa 2
love 1
manages 1
master 1
mistress 1
months 1
most 1
new 1
of 3
offers 1
or 1
paid 1
pick 1
presented 1
prospective 1
resort 1
respected 1
resulting 1
setting 1
sex 1
shares 1
she 1
six 1
slater 1
slaves 2
term 1
that 2
the 6
their 2
they 1
throughout 1
time 1
to 1
together 1
trainer 1
trainers 1
two 1
undeniable 1
varies 1
which 2
whom 1
with 1
world 1
years 1
