20407683
/m/04zy0h3
/m/04zy0h3
Ralph Fletcher
1995-04-24
{"/m/0dwly": "Children's literature", "/m/03mfnf": "Young adult literature"}
a 8
accidentally 1
added 1
adjust 1
all 2
ambulance 1
an 1
and 5
arrive 1
arrives 1
as 1
asking 1
asks 1
at 3
aunt 1
baby 1
ballingsford 1
bed 1
been 1
best 1
bicycle 1
brad 2
bringing 1
brother 2
build 1
bunk 1
but 1
children 2
christmas 4
claus 1
cliff 4
climb 1
dad 3
deliver 1
dies 1
does 1
down 1
drives 1
during 1
eddie 1
eleven 1
entire 1
eve 1
ever 1
face 1
family 4
fig 2
figure 1
finally 1
first 1
for 2
grade 1
grandmother 1
has 2
he 3
his 3
hospital 2
house 1
if 1
illness 1
in 3
ingredient 1
into 2
is 6
it 1
josh 2
keep 1
ladder 2
later 1
laugh 1
like 1
little 1
live 1
loss 1
morning 1
nears 1
new 2
next 1
not 1
of 4
old 1
oldest 1
on 2
one 1
out 1
party 2
pat 1
pudding 3
real 1
recovering 1
removes 1
resort 1
rise 1
rushed 1
santa 1
says 1
secrecy 1
seem 1
severe 1
shoe 2
six 1
smooths 1
some 1
special 1
spends 1
spirits 1
steps 1
story 1
straight 1
swears 1
that 3
the 19
their 1
they 4
to 8
together 1
told 1
top 1
trip 1
trying 1
uncle 1
until 1
up 1
used 1
visit 1
were 1
when 2
while 1
who 1
with 1
work 2
yadda 1
year 1
years 1
yidda 1
