13066794
/m/02z56xt
/m/02z56xt
Rex Stout

a 7
act 1
additional 1
affair 1
after 1
an 1
and 2
any 1
appearing 1
archie 3
associates 1
at 4
bedrooms 1
been 1
before 1
believe 1
bomb 1
central 1
chapters 1
character 1
claiming 1
closest 1
closing 1
coat 1
correct 1
cramer 1
customer 1
daughter 1
death 1
dies 1
discovers 1
does 1
door 1
earlier 1
explodes 1
family 1
find 2
for 2
forty 1
front 1
going 1
had 1
him 2
his 4
house 1
identity 1
in 6
information 1
inspector 1
investigating 1
is 4
kill 1
killer 2
killing 1
late 1
leads 1
man 1
much 1
murder 1
murderer 1
murders 1
mysteries 1
mystery 2
nero 2
night 1
of 7
one 3
opinion 1
outraged 1
over 1
own 1
place 1
planted 1
pocket 1
puts 1
reader 1
related 1
resolves 1
restaurant 1
reveals 1
rusterman 2
scandal 1
sharing 1
shortly 1
so 1
soon 1
spare 1
story 1
stout 1
subsequent 1
such 1
taking 1
that 4
the 14
themselves 1
thought 1
to 4
turns 1
two 1
ultimately 1
unusual 1
up 1
violent 1
waiter 3
watergate 1
well 1
when 1
who 1
with 1
without 1
wolfe 7
years 1
