106086
/m/0ql2g
/m/0ql2g
Jared Diamond

{"/m/03g3w": "History"}
100nbsplb 1
13 1
1300015000 1
14 1
1432 1
148 1
200 1
40005000 1
44nbspkg 1
a 15
aboriginal 2
about 1
accelerated 1
account 2
achievements 1
ad 1
adapting 2
additional 1
adjacent 1
adopted 1
advanced 1
advantage 1
advantages 3
africa 3
african 1
africans 3
after 5
age 2
ago 2
agricultural 2
agriculture 3
all 1
allowed 2
alongside 1
alpaca 1
also 2
although 2
america 3
american 2
americans 2
americas 3
among 1
an 5
ancestor 1
and 71
animal 2
animals 11
anna 1
any 1
apply 1
are 3
area 2
areas 4
argues 2
arose 1
around 1
arrived 1
article 1
artisans 1
as 15
asia 2
asian 1
asians 1
asked 1
at 4
australia 1
australians 2
austronesian 1
availability 1
available 1
balanced 1
balkanization 1
bananas 1
bantu 1
barley 2
barriers 1
bc 1
be 5
because 1
been 3
began 1
being 1
believes 1
beneficiary 2
benign 1
best 1
between 1
biological 1
black 1
boiling 1
bones 1
book 4
borders 1
both 1
breed 1
breeds 2
brief 1
brought 2
building 1
bullocks 1
bureaucracies 1
but 4
by 12
came 1
camels 1
can 3
candidates 1
captivity 1
cargo 3
case 1
cases 2
cattle 1
centralized 1
centuries 1
certain 1
chain 1
chanced 1
change 1
characteristics 1
cheese 1
chickens 1
china 3
civilization 3
civilizations 1
classes 1
climate 2
climatic 1
close 1
closer 1
clothing 1
collection 1
colonial 1
colonialists 1
colonizers 1
columbus 1
conditions 2
conducive 1
conquer 1
conquered 2
considered 1
contact 2
continent 1
continents 2
contrast 2
control 1
conversation 2
corrected 1
could 4
counterprogressive 1
counting 1
cows 1
craft 1
craftsmen 1
created 2
crops 4
cultures 1
cumbersome 1
cycle 1
darwinism 1
debated 1
decimated 2
defensible 1
dense 2
describes 1
despite 1
detail 1
devastated 1
develop 3
developed 4
developing 1
developments 1
diamond 7
differences 2
difficult 1
difficulties 1
difficulty 1
directionthe 1
disappearance 1
diseases 6
diseasesnbsp 1
displaced 1
disproportionate 1
distance 1
distributions 1
division 1
docile 1
domesticated 4
domestication 4
domesticationnbsp 1
dominance 3
dominant 1
dominate 1
dominated 1
domination 1
donkeys 1
due 4
during 1
each 1
earliest 1
early 3
easier 1
easily 1
east 2
eastern 1
eastwest 3
economic 3
elephants 1
elsewhere 3
emperor 1
empires 2
en 1
enabled 1
end 1
endemic 1
england 1
environment 1
environmental 1
epidemics 1
etc 2
eurasia 8
eurasian 3
eurasians 4
europe 4
european 6
europeans 8
even 1
eventually 1
examined 1
example 2
examples 1
exchange 1
explanation 1
explanations 1
exterminated 2
extinction 1
extreme 2
extremely 1
factors 1
farmbased 2
farmers 1
farming 1
favorable 1
favored 1
fever 1
few 1
fiber 1
fields 1
first 3
flax 1
flourished 2
followed 1
food 5
for 17
forced 1
found 1
fragmented 1
france 1
from 9
further 1
gained 1
generated 1
genetic 1
geographic 1
geographical 1
geography 3
germs 3
glue 1
goats 2
goods 1
government 1
governments 1
grains 1
grave 1
greater 2
growth 4
guinea 2
guinean 1
guineans 1
guns 3
had 9
hand 1
have 7
having 1
he 4
hides 1
high 2
hippocrates 1
his 1
hooves 1
horses 2
how 2
human 3
humans 2
huntergatherer 1
huntergatherers 1
hunting 1
ice 2
immediate 1
immunity 4
in 38
including 1
increased 1
indigenous 4
ingenuity 1
inhabitants 1
innovations 1
instance 1
intelligence 1
internal 1
intervening 1
into 1
inventions 1
inventors 1
is 10
isolated 1
it 9
its 6
just 3
karenina 1
khoisan 1
known 1
labor 2
lack 1
lag 1
land 1
landmass 1
large 7
largely 2
larger 1
last 2
later 1
latitude 1
latitudes 1
lead 1
leader 1
leads 1
leather 1
led 1
leopards 1
levels 1
lions 1
little 2
lived 1
livestock 1
living 1
llama 1
local 2
long 1
longer 1
made 4
mainland 1
maintain 2
maintained 1
maize 1
making 1
malaria 1
mammals 2
man 1
manufactured 1
many 2
masse 1
may 2
means 1
meat 1
mediterranean 1
middle 2
military 4
milk 1
millennium 2
mistakes 1
monolithic 1
more 5
moreover 1
most 2
mostly 1
mountains 2
move 1
much 2
must 1
nation 1
national 1
nationalism 1
nationstates 1
native 3
natural 2
necessity 1
neither 1
never 1
new 5
no 2
none 1
nonfarming 1
north 2
not 3
notable 1
notably 1
notorious 1
number 1
numbers 1
nutrients 2
obvious 1
oceangoing 1
of 58
off 1
offers 2
on 1
onagers 1
one 7
onenbsp 1
only 1
opens 1
opportunity 1
opposite 1
or 1
organization 1
organizations 1
orientation 2
origin 2
original 1
other 10
others 2
our 2
out 3
outcompeted 1
outlawed 1
outnumberednbsp 1
over 2
own 1
part 1
particular 1
particularly 1
parts 1
pathogens 1
people 5
peoples 4
periods 1
persistnbsp 1
pigs 1
planet 1
plant 2
planted 1
plants 3
pleistocene 1
plentiful 1
pnbsp14 1
pnbsp15 1
points 1
policies 1
polish 1
political 1
politician 1
population 3
populations 6
possible 3
power 4
powerful 1
powers 1
preconditions 1
prevent 1
principle 1
probable 1
probably 1
product 1
production 1
progress 2
prologue 1
promising 1
promoted 1
proposes 1
proteinrich 1
provide 1
provided 3
provides 1
proximity 1
pulses 1
purposes 1
question 1
quickly 1
range 1
rapid 2
rather 2
ravaged 1
reached 1
realized 1
recent 1
reduced 1
reference 1
referring 1
regime 1
regions 1
relatively 2
relatives 1
researchers 1
rest 2
result 2
resulted 1
rise 2
rivers 1
rocky 1
ruling 1
same 2
says 1
scribes 1
seasons 1
sedentary 1
seemed 1
selection 1
settlement 1
several 2
sheep 3
ships 1
shortly 1
show 1
side 1
significant 1
similarities 1
small 2
smaller 1
so 3
social 1
societies 7
some 5
sometimes 1
soon 1
south 3
southeast 1
southern 1
sown 1
spain 1
specialists 1
specialization 2
species 6
spread 2
stagnation 1
states 1
steel 3
stemming 1
step 1
still 3
stored 1
struggle 1
subjugated 1
subsaharan 2
succeeded 1
successors 1
such 8
suffered 1
suit 1
suitable 3
superior 3
superiority 2
superpower 1
supply 1
supported 2
supporting 1
supports 1
suppressed 1
surpluses 2
survival 1
survive 1
syphilis 2
tamed 2
task 1
techniques 1
technological 4
technology 2
tend 1
teosinte 1
term 1
territories 1
textiles 1
than 3
that 12
the 79
their 3
them 5
then 1
these 4
they 6
think 2
this 2
three 1
through 1
thrown 1
tilling 1
time 2
title 2
titlenbsp 1
to 35
toss 1
towards 1
trade 3
transmission 1
transplanted 1
transport 3
tropical 2
turn 1
turned 1
two 1
ultimate 1
unlike 1
untameable 1
until 1
use 2
used 1
useful 4
uses 1
using 2
variations 1
varieties 1
vastly 1
very 3
was 10
way 1
we 1
weakened 1
wealth 2
weapons 1
were 2
western 1
wheat 2
when 2
where 1
whereas 1
which 8
while 1
white 2
who 2
whole 1
whose 1
why 2
wide 1
widespread 1
wild 3
with 7
within 1
wool 1
workforces 1
world 4
yali 3
years 3
yellow 1
you 1
zebras 1
