4359871
/m/0bz342
/m/0bz342
Steven Barnes

{"/m/06n90": "Science Fiction"}
a 10
all 1
allow 1
along 1
an 1
and 5
answer 1
answered 1
are 3
as 4
at 1
attempt 1
battling 1
because 1
been 2
biodroids 1
blinth 1
blood 1
boobytrapped 1
bound 1
brings 1
by 4
can 2
cestus 1
chamber 2
circumstances 1
citizens 1
civilization 1
class 1
come 1
complete 1
control 1
controls 1
coopted 1
corporation 1
dangerous 1
deadly 1
desirable 1
despite 1
determine 1
devastating 1
di 1
died 1
diplomatic 1
dispatched 1
down 1
economy 1
efforts 1
egg 1
eggs 3
enabled 1
envoy 1
even 1
face 1
factions 1
final 1
follows 1
for 1
from 1
guide 1
halt 1
has 3
have 1
he 3
him 1
his 1
history 1
hive 1
holds 1
however 1
if 1
in 5
including 1
incorrectly 1
into 2
is 3
jesson 2
kenobi 1
knit 1
knowledge 3
known 1
last 1
legal 1
less 1
lie 1
long 1
machine 1
many 2
mere 1
mission 1
mount 1
must 1
native 1
natural 1
new 1
obiwan 4
of 12
offworlders 1
once 1
one 3
only 2
ord 1
out 2
outer 1
own 1
plague 2
planet 3
plunder 1
population 1
potentially 1
powerful 1
presented 1
question 1
questions 1
quickly 1
race 1
reach 1
reduced 1
remaining 1
republic 1
resource 1
result 1
retake 1
retrieve 1
reunification 1
revival 1
rim 1
rise 2
royal 1
royals 1
rulers 1
sale 1
sealed 1
second 1
secret 1
secured 1
seeks 1
selfcontained 1
separatists 1
serve 1
session 1
since 1
society 1
sovereigns 1
spawn 1
splintered 1
story 1
such 1
task 1
technicality 1
test 2
than 1
that 4
the 24
their 2
them 2
they 1
this 4
those 2
threatens 1
tightly 1
time 1
to 9
travel 1
trials 1
turns 1
unscrupulous 1
vaporization 1
vital 1
was 1
way 1
where 1
which 3
who 1
whom 1
whose 2
will 1
wiped 1
with 3
within 1
would 1
xting 8
