2810372
/m/08451l
/m/08451l
Pär Lagerkvist

14 1
1482 1
26 1
a 11
actual 1
actually 1
affair 1
after 1
again 2
all 3
almost 2
alongside 1
also 1
an 2
and 5
anger 1
appears 2
architect 1
are 2
around 1
as 3
aspects 2
assassinate 2
assumed 1
at 5
background 1
basilica 1
be 3
because 1
been 1
being 2
belief 1
bernardo 3
bernardoleonardo 1
borgia 1
bottom 1
brutality 1
but 4
by 2
castle 1
cesare 1
chain 1
chains 1
change 1
character 3
characters 1
christianity 1
citystate 2
convicted 1
could 1
court 3
created 1
creation 1
croce 2
da 2
death 1
deeply 1
described 1
develop 1
di 2
diary 1
dislikes 1
does 1
down 1
duke 1
during 1
dwarf 9
embodies 1
employed 1
ends 1
enemies 1
events 2
every 1
everything 1
evil 1
exact 1
exactly 1
except 1
experiences 1
few 1
fictional 1
firenze 1
first 1
fixed 1
flogging 1
florence 2
for 3
form 1
from 4
further 1
generally 1
god 1
has 1
hates 1
having 1
he 10
her 1
high 1
him 1
his 5
historical 1
hours 1
however 1
immediate 1
impressed 1
in 15
inches 1
includes 1
inspired 1
into 2
is 14
it 1
italian 1
its 1
king 1
lagerkvist 1
last 2
leonardo 3
lightly 1
lisa 1
locations 1
loves 1
ludovico 1
machiavelli 1
main 1
milan 3
military 1
minutes 1
misanthrope 1
mixed 2
modeled 1
mona 1
months 1
mostly 1
named 1
narrative 1
need 1
never 1
niccol 1
nonforgiving 1
not 1
novel 5
number 1
obsessed 1
obviously 1
of 20
on 2
one 2
opportunity 1
or 3
ordered 1
other 2
over 1
page 1
painting 1
particular 1
people 1
person 1
place 1
places 1
plays 1
plot 1
poisoned 1
positions 1
possibly 1
presumably 1
prince 9
profound 1
puts 1
ranging 1
rather 2
reference 1
released 1
relentless 1
religious 1
renaissance 1
repelled 1
retrospect 1
rival 2
rivals 1
role 1
royal 1
ruler 1
same 2
santa 2
says 1
science 1
search 1
seemingly 1
sentence 1
set 1
several 1
sforza 1
simply 1
since 2
sins 1
so 1
soon 2
stay 1
still 1
story 2
strapped 1
supper 1
surroundings 1
take 2
takes 2
teller 1
than 1
that 2
the 50
them 1
there 1
these 1
things 1
this 5
time 2
to 11
truth 1
unclear 1
unmistakably 1
up 1
using 1
version 1
viewpoint 1
vinci 2
war 1
way 1
weeks 1
when 1
while 1
who 3
wife 2
will 1
wine 1
with 4
work 1
write 1
writing 1
