1919260
/m/0662x1
/m/0662x1
René Goscinny

188 1
a 1
adapted 1
an 1
and 4
anthea 1
are 2
as 3
asparagus 1
asterix 4
audiobook 1
bard 2
be 1
bell 1
book 1
but 1
by 4
cacofonix 1
caesar 2
capture 1
catchphrase 1
circus 1
colleagues 1
course 1
crazy 1
decides 1
ekonomikrisis 1
emi 1
enlist 1
famous 1
first 1
for 2
games 1
gauls 2
gladiator 1
gladiators 1
gone 1
he 2
heels 1
highly 1
him 1
his 5
hot 1
in 6
indomitable 1
interesting 1
is 3
julius 1
know 1
label 1
lions 1
listen 1
maximus 1
men 1
merchant 1
most 1
narrated 1
next 1
noteworthy 1
obelix 3
odius 1
of 3
on 3
one 1
order 1
other 1
out 1
phoenician 1
pleasure 1
prefect 1
present 2
records 1
released 1
rescue 1
romans 1
rome 1
rushton 1
says 1
series 1
ship 1
so 1
some 1
taking 1
teach 1
the 13
their 2
these 1
this 1
throw 1
time 1
to 5
training 1
tricks 1
turn 1
unimpressed 1
unusual 1
wants 1
was 1
way 1
which 1
willie 1
with 1
yet 1
