632999
/m/02yv6t
/m/02yv6t
Antonio di Benedetto

{"/m/0707q": "Short story"}
a 10
academy 1
address 1
adds 1
an 2
and 7
animal 5
animallike 1
animals 3
antonio 1
ape 1
apuleius 1
argentine 1
artistic 1
association 1
associations 1
at 1
author 1
authors 1
awkward 1
becomes 2
benedetto 2
bible 1
book 1
but 1
by 3
cavemen 1
celebrated 1
century 1
cervantes 1
classical 1
conception 1
confused 1
contribution 1
conversational 1
create 1
created 1
de 1
deliver 1
di 2
different 1
distorted 1
do 1
dogs 1
doom 1
drive 1
each 2
ensnared 1
even 1
example 1
fascinating 1
first 2
folktale 1
for 1
franz 1
from 2
gnawings 1
gods 1
group 1
growing 1
guilt 1
had 1
hallucinatory 1
has 1
he 1
highly 1
him 2
hinges 1
his 5
horrifying 1
human 1
hunts 1
illogical 1
impress 1
impresses 1
in 10
ingenious 1
intentionally 1
into 2
invade 1
involved 1
is 4
it 1
its 1
itself 1
jackass 2
kafka 2
language 2
learned 1
like 2
literature 1
littleknown 1
logic 1
lowly 1
lucian 1
magnificent 1
man 1
memorable 1
miguel 1
mundo 1
mysterious 1
narrator 1
no 1
not 3
obscure 1
obsession 1
of 9
often 1
oldest 1
on 1
one 1
or 5
other 1
our 1
own 1
paradise 1
people 1
picked 1
places 1
preceding 1
predecessors 1
present 1
presented 1
pretentious 1
probably 3
pun 1
rage 1
reader 2
realm 1
refined 1
salt 1
satires 1
scientific 1
sense 1
serpent 1
shakespeare 1
some 1
soul 1
speaking 1
spectacular 1
stories 2
story 5
strangely 1
striking 1
talking 2
the 14
theme 2
they 2
this 2
thought 1
thus 1
time 1
to 6
told 1
tormented 1
tradition 1
transformed 1
troubled 1
turned 1
up 1
was 1
way 2
which 1
while 1
who 1
whole 1
william 1
wisely 1
with 2
witty 1
woman 1
world 3
worth 1
writer 1
written 1
wrote 1
