13371455
/m/02rr_cy
/m/02rr_cy
Aleksandar Đuričić
2007
1 1
15yearold 1
16 1
18 1
2000 1
2003 1
23 1
57chapter 1
a 7
about 3
achieve 1
affection 1
after 2
against 1
aleksandar 1
all 1
allotted 1
also 3
an 3
and 16
appears 1
as 1
assassination 1
at 1
attractive 1
be 3
beautiful 1
beauty 2
becomes 2
beginning 1
belgrade 2
best 3
between 1
big 1
bisa 1
blond 1
bombing 1
boyfriend 1
but 2
called 1
century 1
chapters 3
charms 1
city 1
colors 1
confused 1
crisis 1
crveno 1
crvenom 1
daca 1
dangerous 1
daughter 1
determined 1
dezer 2
difficult 1
directress 1
dissident 1
divided 1
dreams 1
during 1
early 1
eccentric 1
economy 1
eljko 1
emotional 1
end 1
eng 1
enjoys 1
enriched 1
even 1
events 1
everything 2
exaggerated 1
explores 1
faca 1
faithful 1
fall 2
father 1
federal 1
feelings 1
financial 1
first 2
follows 1
for 3
friend 5
friendship 2
from 2
game 1
gay 1
get 1
gets 1
girl 4
girlfriend 2
glory 2
goes 1
green 1
greeneyed 1
have 1
he 1
her 9
his 3
historical 1
immodest 1
in 7
include 1
influence 1
ini 1
intentions 1
interests 1
into 2
introduces 1
involved 1
is 4
jealous 1
jovana 2
kind 1
know 1
light 1
lived 1
london 1
love 2
luka 7
lukas 1
man 1
many 1
marija 7
marijas 3
miloevi 2
moment 1
mother 1
moved 1
moving 1
musician 1
na 1
names 1
nato 1
neurotic 1
new 1
not 1
of 16
old 1
on 2
only 1
owns 1
parents 1
part 1
parts 2
people 1
perfect 1
plain 1
playboy 2
political 3
pretty 2
previously 1
profitable 1
proposes 1
quite 1
races 1
recently 1
red 1
refer 1
regime 1
relation 3
republic 1
return 1
reveal 1
revenge 1
rich 1
roommate 1
roulette 2
ruin 1
rules 1
salon 1
second 1
secret 1
serbia 1
serbian 2
sexual 1
shadow 1
sharing 1
she 4
sins 1
slobodan 1
small 1
some 1
starts 1
story 3
street 2
success 1
such 1
sudden 1
suicidal 1
surf 1
talsu 1
target 1
the 23
their 1
them 1
these 1
things 1
threatens 1
three 2
throughout 1
tina 1
to 13
told 1
town 1
traffic 2
transition 1
twentieth 1
twentyfirst 1
unattractive 1
unexpectedly 1
unsure 1
until 2
urii 1
used 2
using 1
very 2
vices 1
victor 1
viktor 4
viktors 1
wealth 1
well 1
wellness 1
where 1
who 7
with 4
woman 1
work 1
worse 1
years 1
yellow 1
young 5
yugoslavia 1
zeleno 1
zoran 1
zuto 1
